Date,BTC Price
2/1/2013,20.56073352
2/2/2013,19.98875651
2/3/2013,20.74686364
2/4/2013,20.52266187
2/5/2013,20.76371547
2/6/2013,21.27228065
2/7/2013,22.14472461
2/8/2013,22.88873466
2/9/2013,23.86328297
2/10/2013,24.28598415
2/11/2013,24.53006161
2/12/2013,25.57400168
2/13/2013,24.73900093
2/14/2013,27.56173964
2/15/2013,27.50265686
2/16/2013,27.6223257
2/17/2013,27.16011001
2/18/2013,26.97841857
2/19/2013,29.62444756
2/20/2013,30.09512577
2/21/2013,30.0638832
2/22/2013,30.7060545
2/23/2013,30.02583211
2/24/2013,29.98501391
2/25/2013,30.63245687
2/26/2013,31.28277008
2/27/2013,31.45770792
2/28/2013,33.85347654
3/1/2013,34.94444927
3/2/2013,34.76213987
3/3/2013,35.09427953
3/4/2013,36.95179381
3/5/2013,41.51808646
3/6/2013,43.48059461
3/7/2013,44.05149567
3/8/2013,44.24245289
3/9/2013,48.12380649
3/10/2013,47.58453611
3/11/2013,49.28622477
3/12/2013,46.17877266
3/13/2013,48.97626457
3/14/2013,46.981351
3/15/2013,46.87486661
3/16/2013,47.23169829
3/17/2013,47.28268248
3/18/2013,51.38850711
3/19/2013,59.40500976
3/20/2013,64.33002158
3/21/2013,70.81439941
3/22/2013,70.1402048
3/23/2013,64.508572
3/24/2013,71.21689139
3/25/2013,74.39963638
3/26/2013,78.94753324
3/27/2013,88.58172584
3/28/2013,88.02249062
3/29/2013,89.93351392
3/30/2013,91.77762981
3/31/2013,93.79780464
4/1/2013,104.2643875
4/2/2013,117.6211835
4/3/2013,134.3529484
4/4/2013,133.6135612
4/5/2013,142.0566776
4/6/2013,142.077769
4/7/2013,163.5532667
4/8/2013,186.4444209
4/9/2013,229
4/10/2013,162
4/11/2013,91.30257104
4/12/2013,111.4182494
4/13/2013,91.28414161
4/14/2013,90.31807689
4/15/2013,79.86984938
4/16/2013,67.81733995
4/17/2013,91.72000355
4/18/2013,110.3513698
4/19/2013,118.5232337
4/20/2013,126.8564467
4/21/2013,118.1588438
4/22/2013,125.6141709
4/23/2013,141.2021809
4/24/2013,152.9613535
4/25/2013,141.9070986
4/26/2013,137.2631168
4/27/2013,128.6802001
4/28/2013,135.2841199
4/29/2013,143.7522931
4/30/2013,139.883753
5/1/2013,116.2394264
5/2/2013,106.6480397
5/3/2013,98.04223123
5/4/2013,112.5479416
5/5/2013,116.5424383
5/6/2013,112.299016
5/7/2013,109.9901688
5/8/2013,113.3932413
5/9/2013,112.3572053
5/10/2013,117.8848137
5/11/2013,115.3900638
5/12/2013,114.403908
5/13/2013,117.1768483
5/14/2013,109.832211
5/15/2013,108.9331724
5/16/2013,114.2862613
5/17/2013,117.1721265
5/18/2013,118.486927
5/19/2013,117.0666857
5/20/2013,117.1167779
5/21/2013,117.2247188
5/22/2013,119.120915
5/23/2013,123.8253721
5/24/2013,128.7204188
5/25/2013,128.9734267
5/26/2013,129.9825803
5/27/2013,126.2757684
5/28/2013,125.7579636
5/29/2013,130.3465711
5/30/2013,126.7650423
5/31/2013,127.9465136
6/1/2013,128.7698887
6/2/2013,123.4858153
6/3/2013,123.1521829
6/4/2013,120.5090549
6/5/2013,121.2081678
6/6/2013,118.9399228
6/7/2013,110.6462597
6/8/2013,109.1334249
6/9/2013,100.0832998
6/10/2013,104.226539
6/11/2013,107.3781063
6/12/2013,106.6459892
6/13/2013,102.0486043
6/14/2013,99.04478256
6/15/2013,99.51820027
6/16/2013,99.25415772
6/17/2013,100.2683241
6/18/2013,104.1589831
6/19/2013,105.1592309
6/20/2013,103.7411455
6/21/2013,101.5723292
6/22/2013,100.1691432
6/23/2013,100.4803918
6/24/2013,99.19103782
6/25/2013,97.67352351
6/26/2013,98.82630269
6/27/2013,96.44806305
6/28/2013,89.9216515
6/29/2013,89.00993614
6/30/2013,89.73516147
7/1/2013,84.53958637
7/2/2013,87.91661442
7/3/2013,77.2391501
7/4/2013,79.41160757
7/5/2013,67.07208381
7/6/2013,66.26475689
7/7/2013,74.05392881
7/8/2013,74.43965657
7/9/2013,75.02722134
7/10/2013,86.18128156
7/11/2013,87.54708132
7/12/2013,90.21308144
7/13/2013,91.63571534
7/14/2013,90.07641084
7/15/2013,93.86540216
7/16/2013,91.62251113
7/17/2013,91.28209181
7/18/2013,85.34146326
7/19/2013,86.59658658
7/20/2013,85.12328505
7/21/2013,85.80773649
7/22/2013,85.77060855
7/23/2013,86.9983256
7/24/2013,88.4907184
7/25/2013,90.19054347
7/26/2013,90.02852805
7/27/2013,88.14035885
7/28/2013,92.60468651
7/29/2013,93.4152822
7/30/2013,96.60437444
7/31/2013,98.25254218
8/1/2013,96.65473845
8/2/2013,95.88938126
8/3/2013,95.57256831
8/4/2013,96.42903803
8/5/2013,97.69998045
8/6/2013,97.78012783
8/7/2013,97.09662936
8/8/2013,94.29393856
8/9/2013,92.5332735
8/10/2013,93.57618351
8/11/2013,94.08185129
8/12/2013,95.38766057
8/13/2013,98.16467911
8/14/2013,99.18547726
8/15/2013,98.19067465
8/16/2013,98.30276535
8/17/2013,99.63355302
8/18/2013,99.33368998
8/19/2013,102.7798111
8/20/2013,104.9350576
8/21/2013,110.4495962
8/22/2013,109.1666904
8/23/2013,107.8520878
8/24/2013,108.7578218
8/25/2013,113.1058537
8/26/2013,112.1673651
8/27/2013,117.7395898
8/28/2013,117.9763931
8/29/2013,118.5575277
8/30/2013,124.9585209
8/31/2013,127.8974808
9/1/2013,130.622379
9/2/2013,129.8354995
9/3/2013,129.2267464
9/4/2013,122.2535884
9/5/2013,122.5704257
9/6/2013,116.9021332
9/7/2013,119.8725423
9/8/2013,118.1496085
9/9/2013,121.6111589
9/10/2013,122.0960993
9/11/2013,126.9586489
9/12/2013,126.5030061
9/13/2013,127.5439415
9/14/2013,124.4987921
9/15/2013,125.2504673
9/16/2013,126.1270713
9/17/2013,126.9960082
9/18/2013,127.0025277
9/19/2013,124.3384861
9/20/2013,122.9406284
9/21/2013,123.4925625
9/22/2013,123.1286531
9/23/2013,122.661842
9/24/2013,123.9698117
9/25/2013,123.4933946
9/26/2013,124.9281597
9/27/2013,126.9030365
9/28/2013,126.7196134
9/29/2013,126.9435641
9/30/2013,126.2021752
10/1/2013,127.5100471
10/2/2013,103.8842395
10/3/2013,117.7708817
10/4/2013,122.0062634
10/5/2013,121.4628134
10/6/2013,122.5380613
10/7/2013,123.5539993
10/8/2013,124.2122687
10/9/2013,125.9595538
10/10/2013,126.6568122
10/11/2013,127.2251253
10/12/2013,127.9432594
10/13/2013,132.7976162
10/14/2013,135.4356625
10/15/2013,143.563539
10/16/2013,137.5894354
10/17/2013,143.9512274
10/18/2013,152.9649801
10/19/2013,166.3036967
10/20/2013,166.7876226
10/21/2013,180.2428703
10/22/2013,190.9189434
10/23/2013,204.0111407
10/24/2013,193.8172706
10/25/2013,187.1162713
10/26/2013,179.5233126
10/27/2013,195.811818
10/28/2013,196.3811418
10/29/2013,204.7015159
10/30/2013,198.1945304
10/31/2013,203.1348501
11/1/2013,202.0365521
11/2/2013,204.9175769
11/3/2013,211.8228431
11/4/2013,226.784593
11/5/2013,242.932833
11/6/2013,263.2888024
11/7/2013,291.0768135
11/8/2013,334.0975163
11/9/2013,339.5147223
11/10/2013,324.0137987
11/11/2013,344.6266784
11/12/2013,355.0251099
11/13/2013,396.3146176
11/14/2013,415.4557972
11/15/2013,412.0282403
11/16/2013,435.187526
11/17/2013,483.7938022
11/18/2013,678.2609193
11/19/2013,536.8772788
11/20/2013,599.8304806
11/21/2013,725.2490684
11/22/2013,800.7826778
11/23/2013,838.2593848
11/24/2013,808.2291434
11/25/2013,818.4843675
11/26/2013,930.693572
11/27/2013,964.8397988
11/28/2013,1016.887912
11/29/2013,1133.55742
11/30/2013,1120.352611
12/1/2013,955.5022878
12/2/2013,1042.471949
12/3/2013,1055.920473
12/4/2013,1135.410915
12/5/2013,1024.445047
12/6/2013,818.3291442
12/7/2013,693.443466
12/8/2013,786.3759429
12/9/2013,899.6971688
12/10/2013,981.2190993
12/11/2013,879.512993
12/12/2013,872.4370998
12/13/2013,885.4320716
12/14/2013,851.0680263
12/15/2013,860.5510094
12/16/2013,690.8216634
12/17/2013,674.642755
12/18/2013,520.2423164
12/19/2013,685.104963
12/20/2013,609.9186307
12/21/2013,595.3172041
12/22/2013,613.913707
12/23/2013,654.9089878
12/24/2013,652.6634945
12/25/2013,679.3976774
12/26/2013,752.8883357
12/27/2013,721.1723081
12/28/2013,713.5378756
12/29/2013,728.3495992
12/30/2013,736.7228313
12/31/2013,730.7582479
1/1/2014,754.5138384
1/2/2014,784.1290351
1/3/2014,808.1743775
1/4/2014,829.0718094
1/5/2014,905.2657903
1/6/2014,919.1554033
1/7/2014,783.0927575
1/8/2014,824.5149613
1/9/2014,825.9612489
1/10/2014,853.0337151
1/11/2014,896.3323615
1/12/2014,843.081985
1/13/2014,824.2439813
1/14/2014,816.4660843
1/15/2014,841.7510641
1/16/2014,813.9800748
1/17/2014,798.1451787
1/18/2014,810.7835064
1/19/2014,841.3022577
1/20/2014,826.6788619
1/21/2014,824.6547561
1/22/2014,818.8438967
1/23/2014,811.5049042
1/24/2014,779.1151439
1/25/2014,806.1213092
1/26/2014,814.8928894
1/27/2014,750.9463413
1/28/2014,785.9789259
1/29/2014,793.1107302
1/30/2014,800.9016243
1/31/2014,803.2089388
2/1/2014,812.7940057
2/2/2014,814.4790259
2/3/2014,807.0037999
2/4/2014,802.7826452
2/5/2014,780.2680179
2/6/2014,763.4019374
2/7/2014,703.4621199
2/8/2014,680.6491942
2/9/2014,688.3890016
2/10/2014,687.7943024
2/11/2014,674.76683
2/12/2014,652.3102339
2/13/2014,605.245001
2/14/2014,668.5433576
2/15/2014,653.9458195
2/16/2014,621.0338749
2/17/2014,631.3780637
2/18/2014,628.1140305
2/19/2014,622.7092581
2/20/2014,561.4048613
2/21/2014,580.4265257
2/22/2014,609.5000922
2/23/2014,608.3308418
2/24/2014,536.0061826
2/25/2014,534.7685349
2/26/2014,584.6375265
2/27/2014,583.5787854
2/28/2014,553.4618596
3/1/2014,568.292731
3/2/2014,566.0796893
3/3/2014,679.4333519
3/4/2014,672.3887489
3/5/2014,669.7731763
3/6/2014,668.3741601
3/7/2014,631.9173464
3/8/2014,618.0092078
3/9/2014,638.8726884
3/10/2014,627.9396448
3/11/2014,632.972702
3/12/2014,635.7250054
3/13/2014,642.6937813
3/14/2014,629.2893456
3/15/2014,636.3017293
3/16/2014,633.8389105
3/17/2014,623.1033688
3/18/2014,614.1818444
3/19/2014,610.5266554
3/20/2014,587.2014742
3/21/2014,570.7579578
3/22/2014,564.308614
3/23/2014,559.3927599
3/24/2014,585.7522045
3/25/2014,584.0205868
3/26/2014,578.9568513
3/27/2014,475.1118094
3/28/2014,502.5032337
3/29/2014,492.6177239
3/30/2014,460.7846132
3/31/2014,456.4149276
4/1/2014,479.9518965
4/2/2014,438.2307794
4/3/2014,448.7715295
4/4/2014,449.2854323
4/5/2014,463.9908985
4/6/2014,457.7067153
4/7/2014,447.0630187
4/8/2014,452.9975515
4/9/2014,441.9998042
4/10/2014,363.8859611
4/11/2014,421.8815969
4/12/2014,423.3573787
4/13/2014,417.3702955
4/14/2014,459.5578679
4/15/2014,519.8398542
4/16/2014,530.4424478
4/17/2014,498.7076725
4/18/2014,481.1044109
4/19/2014,504.1047755
4/20/2014,500.0648061
4/21/2014,495.5612613
4/22/2014,489.1839823
4/23/2014,491.5716403
4/24/2014,502.3214158
4/25/2014,465.1373413
4/26/2014,459.8611966
4/27/2014,430.0303161
4/28/2014,441.8369699
4/29/2014,447.1055355
4/30/2014,449.0348079
5/1/2014,459.9935099
5/2/2014,452.8604922
5/3/2014,439.247984
5/4/2014,435.88796
5/5/2014,432.5202
5/6/2014,429.3070811
5/7/2014,440.3063316
5/8/2014,439.2059748
5/9/2014,453.354869
5/10/2014,456.46588
5/11/2014,438.8477589
5/12/2014,441.6013176
5/13/2014,439.6084955
5/14/2014,446.3080403
5/15/2014,447.0444938
5/16/2014,448.5614806
5/17/2014,449.7361238
5/18/2014,447.6216579
5/19/2014,448.2733288
5/20/2014,490.4017137
5/21/2014,494.771791
5/22/2014,529.2507048
5/23/2014,523.6907088
5/24/2014,528.3314649
5/25/2014,573.9695283
5/26/2014,584.961755
5/27/2014,575.0347331
5/28/2014,579.397132
5/29/2014,570.7192449
5/30/2014,620.8884461
5/31/2014,626.3698084
6/1/2014,627.6464704
6/2/2014,665.0160153
6/3/2014,672.8058082
6/4/2014,641.7670055
6/5/2014,661.0711471
6/6/2014,649.0739931
6/7/2014,657.253674
6/8/2014,658.5956096
6/9/2014,649.9137566
6/10/2014,654.196617
6/11/2014,631.9993177
6/12/2014,588.7555604
6/13/2014,599.619914
6/14/2014,569.346888
6/15/2014,592.6269062
6/16/2014,589.7897586
6/17/2014,611.3298629
6/18/2014,607.7115565
6/19/2014,596.1796582
6/20/2014,590.9810561
6/21/2014,594.2995463
6/22/2014,602.334144
6/23/2014,590.3282495
6/24/2014,577.5813467
6/25/2014,564.5086645
6/26/2014,581.5138578
6/27/2014,602.0678607
6/28/2014,594.5391328
6/29/2014,601.1227501
6/30/2014,640.6635391
7/1/2014,640.6619539
7/2/2014,653.3569383
7/3/2014,644.6676758
7/4/2014,630.8686659
7/5/2014,631.6766999
7/6/2014,635.0788032
7/7/2014,621.9178602
7/8/2014,624.8488204
7/9/2014,623.8488422
7/10/2014,616.3704708
7/11/2014,635.6484709
7/12/2014,636.9021038
7/13/2014,630.0701721
7/14/2014,619.97171
7/15/2014,621.8008621
7/16/2014,616.9473378
7/17/2014,623.0160271
7/18/2014,631.4140496
7/19/2014,629.030909
7/20/2014,625.1216365
7/21/2014,621.4618834
7/22/2014,619.1702456
7/23/2014,620.7590554
7/24/2014,603.4349716
7/25/2014,601.8771767
7/26/2014,594.6678331
7/27/2014,591.3629838
7/28/2014,585.0116171
7/29/2014,584.666745
7/30/2014,565.246678
7/31/2014,580.8213119
8/1/2014,596.1039271
8/2/2014,588.8076281
8/3/2014,586.774044
8/4/2014,587.8741748
8/5/2014,582.6362202
8/6/2014,581.6666962
8/7/2014,586.6922043
8/8/2014,590.1352858
8/9/2014,589.362967
8/10/2014,589.8554751
8/11/2014,573.1693746
8/12/2014,569.0667196
8/13/2014,547.8964792
8/14/2014,509.6700893
8/15/2014,497.7956817
8/16/2014,520.5179774
8/17/2014,497.4577716
8/18/2014,469.3022513
8/19/2014,488.7001276
8/20/2014,512.8781002
8/21/2014,518.2879657
8/22/2014,514.6197374
8/23/2014,499.0243788
8/24/2014,510.134054
8/25/2014,502.4603562
8/26/2014,513.3444388
8/27/2014,509.9315866
8/28/2014,505.9745767
8/29/2014,508.4683087
8/30/2014,500.0227832
8/31/2014,478.3638454
9/1/2014,473.5472647
9/2/2014,475.2203322
9/3/2014,474.6862847
9/4/2014,489.2084044
9/5/2014,480.5832247
9/6/2014,481.4187019
9/7/2014,478.1394003
9/8/2014,470.4733095
9/9/2014,473.3723556
9/10/2014,477.6585725
9/11/2014,476.9662833
9/12/2014,475.1242599
9/13/2014,478.5059265
9/14/2014,475.9286603
9/15/2014,472.6008773
9/16/2014,465.0917404
9/17/2014,456.2107246
9/18/2014,425.0668149
9/19/2014,394.2336258
9/20/2014,408.626525
9/21/2014,399.4525857
9/22/2014,403.1205756
9/23/2014,438.7969973
9/24/2014,424.322373
9/25/2014,409.4032482
9/26/2014,403.9367644
9/27/2014,400.3905879
9/28/2014,376.2936183
9/29/2014,373.7620966
9/30/2014,388.1904375
10/1/2014,383.9445942
10/2/2014,372.5368996
10/3/2014,359.4502698
10/4/2014,327.6065341
10/5/2014,321.0393287
10/6/2014,328.0867705
10/7/2014,335.6515472
10/8/2014,353.8086495
10/9/2014,364.1731677
10/10/2014,359.658648
10/11/2014,361.1429124
10/12/2014,378.1400302
10/13/2014,391.4831259
10/14/2014,399.9019931
10/15/2014,394.2597824
10/16/2014,382.0965141
10/17/2014,382.9023961
10/18/2014,391.0158815
10/19/2014,388.2040861
10/20/2014,380.8002791
10/21/2014,384.5557768
10/22/2014,380.0236752
10/23/2014,357.8722407
10/24/2014,357.4566995
10/25/2014,345.3654738
10/26/2014,353.5013865
10/27/2014,349.4979736
10/28/2014,354.8171683
10/29/2014,334.2969693
10/30/2014,345.2008237
10/31/2014,337.058227
11/1/2014,325.6476245
11/2/2014,324.0025146
11/3/2014,325.2068183
11/4/2014,329.7518951
11/5/2014,338.7441184
11/6/2014,350.3734543
11/7/2014,341.9099361
11/8/2014,344.858253
11/9/2014,362.8051793
11/10/2014,366.0678905
11/11/2014,368.4865639
11/12/2014,431.9923879
11/13/2014,420.1274223
11/14/2014,399.9290868
11/15/2014,375.706922
11/16/2014,391.2688339
11/17/2014,387.6912487
11/18/2014,373.3482793
11/19/2014,376.4261759
11/20/2014,356.8141191
11/21/2014,350.6684624
11/22/2014,352.947484
11/23/2014,367.9883544
11/24/2014,376.0416096
11/25/2014,377.0380516
11/26/2014,369.6777291
11/27/2014,370.1743142
11/28/2014,377.2983895
11/29/2014,376.1787316
11/30/2014,379.5210833
12/1/2014,380.6354731
12/2/2014,383.1112098
12/3/2014,375.8465751
12/4/2014,370.2808642
12/5/2014,377.7039696
12/6/2014,376.3991499
12/7/2014,376.3546086
12/8/2014,361.970468
12/9/2014,352.0719793
12/10/2014,345.1924483
12/11/2014,348.7170017
12/12/2014,352.4045849
12/13/2014,347.6927132
12/14/2014,354.6167372
12/15/2014,347.0014003
12/16/2014,326.3193352
12/17/2014,319.8662331
12/18/2014,312.047813
12/19/2014,318.5636757
12/20/2014,330.1159954
12/21/2014,320.7616513
12/22/2014,332.4951038
12/23/2014,336.0990856
12/24/2014,322.8570814
12/25/2014,318.9561048
12/26/2014,327.5920737
12/27/2014,316.2548671
12/28/2014,317.1776904
12/29/2014,312.9633322
12/30/2014,311.1016448
12/31/2014,322.1062466
1/1/2015,314.960524
1/2/2015,316.110271
1/3/2015,280.0315011
1/4/2015,264.2909774
1/5/2015,275.0634353
1/6/2015,288.5236155
1/7/2015,297.9628865
1/8/2015,283.3542884
1/9/2015,291.0168197
1/10/2015,275.9174292
1/11/2015,267.1485403
1/12/2015,268.5146558
1/13/2015,227.9318192
1/14/2015,180.0687498
1/15/2015,210.0848369
1/16/2015,208.5686211
1/17/2015,201.0599414
1/18/2015,211.1823353
1/19/2015,216.3129006
1/20/2015,212.0488184
1/21/2015,227.8870809
1/22/2015,234.7452368
1/23/2015,233.3379622
1/24/2015,248.8009836
1/25/2015,254.8672585
1/26/2015,275.8336666
1/27/2015,265.1198518
1/28/2015,234.9327483
1/29/2015,233.6450358
1/30/2015,227.0887769
1/31/2015,216.2255699
2/1/2015,227.1416082
2/2/2015,238.8632163
2/3/2015,228.0995497
2/4/2015,227.7983078
2/5/2015,216.7717187
2/6/2015,222.8871806
2/7/2015,228.8654964
2/8/2015,224.0217135
2/9/2015,220.6099909
2/10/2015,220.8763285
2/11/2015,219.8640673
2/12/2015,222.5973157
2/13/2015,236.1815316
2/14/2015,256.8535087
2/15/2015,235.8061463
2/16/2015,233.8002817
2/17/2015,244.2232599
2/18/2015,236.5963247
2/19/2015,240.2725683
2/20/2015,244.6810666
2/21/2015,245.547789
2/22/2015,236.5201196
2/23/2015,239.3622266
2/24/2015,239.6668751
2/25/2015,237.9977584
2/26/2015,237.0389134
2/27/2015,254.6318691
2/28/2015,255.2487086
3/1/2015,261.7029339
3/2/2015,277.0443846
3/3/2015,283.2968073
3/4/2015,273.184922
3/5/2015,277.2104578
3/6/2015,273.3267737
3/7/2015,276.971226
3/8/2015,275.4976793
3/9/2015,290.6250387
3/10/2015,292.4347039
3/11/2015,296.7941636
3/12/2015,295.7150686
3/13/2015,283.484049
3/14/2015,282.8150729
3/15/2015,287.1400576
3/16/2015,291.2105624
3/17/2015,285.291552
3/18/2015,257.1910826
3/19/2015,262.1573879
3/20/2015,262.4636269
3/21/2015,260.6639649
3/22/2015,268.7531727
3/23/2015,267.1376824
3/24/2015,245.9942326
3/25/2015,246.4575278
3/26/2015,249.5049198
3/27/2015,246.8676107
3/28/2015,253.0298167
3/29/2015,242.6850478
3/30/2015,248.0951072
3/31/2015,244.5767681
4/1/2015,247.1786171
4/2/2015,253.3705167
4/3/2015,254.1905011
4/4/2015,253.6370442
4/5/2015,260.5044487
4/6/2015,255.8356744
4/7/2015,253.7754868
4/8/2015,245.1332094
4/9/2015,243.8936765
4/10/2015,236.2307944
4/11/2015,236.9531509
4/12/2015,236.5997669
4/13/2015,224.8306842
4/14/2015,219.5232903
4/15/2015,223.7961585
4/16/2015,228.3332078
4/17/2015,222.670634
4/18/2015,223.3330158
4/19/2015,222.4855606
4/20/2015,224.4004064
4/21/2015,236.0814099
4/22/2015,234.1019428
4/23/2015,235.8931397
4/24/2015,231.2520432
4/25/2015,226.1462059
4/26/2015,219.8773186
4/27/2015,227.4087251
4/28/2015,225.4256199
4/29/2015,225.409944
4/30/2015,236.2158471
5/1/2015,232.0187986
5/2/2015,234.9546204
5/3/2015,240.4474185
5/4/2015,238.6624945
5/5/2015,235.8279758
5/6/2015,229.283635
5/7/2015,237.3543762
5/8/2015,244.2043009
5/9/2015,242.4292059
5/10/2015,240.6486169
5/11/2015,242.1372504
5/12/2015,241.7601384
5/13/2015,235.7773448
5/14/2015,236.9696845
5/15/2015,237.4067608
5/16/2015,235.789516
5/17/2015,236.1669312
5/18/2015,233.0817497
5/19/2015,231.8016767
5/20/2015,234.1514998
5/21/2015,235.3269844
5/22/2015,240.4513915
5/23/2015,238.6669656
5/24/2015,240.6779538
5/25/2015,236.7711264
5/26/2015,236.7192514
5/27/2015,236.0757936
5/28/2015,236.8229125
5/29/2015,236.5005253
5/30/2015,232.7489361
5/31/2015,229.1003671
6/1/2015,222.4996818
6/2/2015,225.0598146
6/3/2015,225.1333662
6/4/2015,223.6354126
6/5/2015,224.6851071
6/6/2015,225.6907152
6/7/2015,223.3592095
6/8/2015,228.5506747
6/9/2015,228.9583651
6/10/2015,228.5356185
6/11/2015,229.6515395
6/12/2015,229.4253348
6/13/2015,232.608553
6/14/2015,233.1821438
6/15/2015,236.6509742
6/16/2015,251.4557297
6/17/2015,248.754882
6/18/2015,249.2662959
6/19/2015,244.6272094
6/20/2015,245.293215
6/21/2015,244.1456698
6/22/2015,246.6757479
6/23/2015,244.19062
6/24/2015,239.9702246
6/25/2015,242.16195
6/26/2015,243.2778516
6/27/2015,251.5304954
6/28/2015,249.1243817
6/29/2015,256.6713222
6/30/2015,263.0324964
7/1/2015,258.3104768
7/2/2015,254.6310893
7/3/2015,256.2461058
7/4/2015,260.5763349
7/5/2015,272.00404
7/6/2015,269.4232407
7/7/2015,265.7555522
7/8/2015,270.5797429
7/9/2015,269.516824
7/10/2015,285.6012251
7/11/2015,293.3405993
7/12/2015,311.304708
7/13/2015,292.8827924
7/14/2015,287.4311614
7/15/2015,285.9753577
7/16/2015,278.7347849
7/17/2015,279.9786998
7/18/2015,277.4237488
7/19/2015,275.3584891
7/20/2015,280.1365934
7/21/2015,276.2407489
7/22/2015,278.2378405
7/23/2015,277.2125443
7/24/2015,288.7440006
7/25/2015,289.3338089
7/26/2015,293.2849919
7/27/2015,294.5968846
7/28/2015,295.0169178
7/29/2015,290.2784169
7/30/2015,288.5377193
7/31/2015,284.681201
8/1/2015,281.4954211
8/2/2015,282.8036617
8/3/2015,281.5031529
8/4/2015,285.7944493
8/5/2015,282.3207405
8/6/2015,279.0767972
8/7/2015,280.3008659
8/8/2015,261.8081799
8/9/2015,265.7865942
8/10/2015,265.0239485
8/11/2015,272.019592
8/12/2015,267.8400887
8/13/2015,263.8945443
8/14/2015,264.99138
8/15/2015,263.5708206
8/16/2015,259.1389862
8/17/2015,257.8646435
8/18/2015,229.7631101
8/19/2015,227.9591221
8/20/2015,235.8621729
8/21/2015,232.9182757
8/22/2015,230.4342191
8/23/2015,229.14372
8/24/2015,210.5708804
8/25/2015,223.0145842
8/26/2015,226.2963634
8/27/2015,225.9442482
8/28/2015,232.1951439
8/29/2015,230.8633734
8/30/2015,230.0791349
8/31/2015,230.0984772
9/1/2015,228.2561496
9/2/2015,229.8360933
9/3/2015,227.9195715
9/4/2015,230.9482398
9/5/2015,235.8197636
9/6/2015,240.7817681
9/7/2015,240.6172407
9/8/2015,244.1568819
9/9/2015,238.7539659
9/10/2015,239.0261712
9/11/2015,240.3584052
9/12/2015,235.510524
9/13/2015,230.3821022
9/14/2015,230.8180318
9/15/2015,230.8092476
9/16/2015,228.8693957
9/17/2015,233.1003822
9/18/2015,232.1751293
9/19/2015,231.5965614
9/20/2015,231.6249739
9/21/2015,226.9850226
9/22/2015,230.9920699
9/23/2015,230.0460573
9/24/2015,234.544201
9/25/2015,234.7269865
9/26/2015,234.0294018
9/27/2015,232.6547381
9/28/2015,240.0448019
9/29/2015,237.0886066
9/30/2015,236.5082775
10/1/2015,237.7906031
10/2/2015,237.8536035
10/3/2015,239.3207817
