Date,BTC_Price,Gold_Price
2/1/2013,20.56073352,1665
2/8/2013,22.88873466,1669.75
2/15/2013,27.50265686,1629.25
2/22/2013,30.7060545,1580
3/1/2013,34.94444927,1570
3/8/2013,44.24245289,1577
3/15/2013,46.87486661,1593.25
3/22/2013,70.1402048,1611.5
3/29/2013,89.93351392,1602.5
4/5/2013,142.0566776,1552.75
4/12/2013,111.4182494,1548
4/19/2013,118.5232337,1414
4/26/2013,137.2631168,1462.25
5/3/2013,98.04223123,1476.5
5/10/2013,117.8848137,1449.25
5/17/2013,117.1721265,1376.75
5/24/2013,128.7204188,1385.25
5/31/2013,127.9465136,1410.25
6/7/2013,110.6462597,1410
6/14/2013,99.04478256,1379.75
6/21/2013,101.5723292,1290.25
6/28/2013,89.9216515,1203.25
7/5/2013,67.07208381,1232.75
7/12/2013,90.21308144,1275
7/19/2013,86.59658658,1286
7/26/2013,90.02852805,1327.75
8/2/2013,95.88938126,1285.75
8/9/2013,92.5332735,1305.5
8/16/2013,98.30276535,1360.75
8/23/2013,107.8520878,1374.5
8/30/2013,124.9585209,1392.75
9/6/2013,116.9021332,1368.25
9/13/2013,127.5439415,1308.25
9/20/2013,122.9406284,1355.25
9/27/2013,126.9030365,1321.5
10/4/2013,122.0062634,1316
10/11/2013,127.2251253,1285.75
10/18/2013,152.9649801,1317
10/25/2013,187.1162713,1341.75
11/1/2013,202.0365521,1314.75
11/8/2013,334.0975163,1309
11/15/2013,412.0282403,1281.75
11/22/2013,800.7826778,1241.75
11/29/2013,1133.55742,1245.25
12/6/2013,818.3291442,1230.75
12/13/2013,885.4320716,1222.75
12/20/2013,609.9186307,1195
12/27/2013,721.1723081,1209.25
1/3/2014,808.1743775,1232.25
1/10/2014,853.0337151,1232.25
1/17/2014,798.1451787,1241
1/24/2014,779.1151439,1259.25
1/31/2014,803.2089388,1246.5
2/7/2014,703.4621199,1260
2/14/2014,668.5433576,1308.5
2/21/2014,580.4265257,1320.75
2/28/2014,553.4618596,1327.75
3/7/2014,631.9173464,1348.25
3/14/2014,629.2893456,1370
3/21/2014,570.7579578,1338.5
3/28/2014,502.5032337,1295.75
4/4/2014,449.2854323,1293.5
4/11/2014,421.8815969,1317.25
4/18/2014,481.1044109,1299.25
4/25/2014,465.1373413,1294.25
5/2/2014,452.8604922,1285
5/9/2014,453.354869,1289
5/16/2014,448.5614806,1293.75
5/23/2014,523.6907088,1292
5/30/2014,620.8884461,1254
6/6/2014,649.0739931,1254
6/13/2014,599.619914,1273
6/20/2014,590.9810561,1310
6/27/2014,602.0678607,1315.25
7/4/2014,630.8686659,1321.5
7/11/2014,635.6484709,1336.5
7/18/2014,631.4140496,1310.25
7/25/2014,601.8771767,1292.5
8/1/2014,596.1039271,1284.5
8/8/2014,590.1352858,1317.5
8/15/2014,497.7956817,1313.6
8/22/2014,514.6197374,1281
8/29/2014,508.4683087,1285.75
9/5/2014,480.5832247,1264
9/12/2014,475.1242599,1237.25
9/19/2014,394.2336258,1222.5
9/26/2014,403.9367644,1222.25
10/3/2014,359.4502698,1207.5
10/10/2014,359.658648,1222.25
10/17/2014,382.9023961,1238
10/24/2014,357.4566995,1231.75
10/31/2014,337.058227,1173.25
11/7/2014,341.9099361,1145
11/14/2014,399.9290868,1154
11/21/2014,350.6684624,1193.25
11/28/2014,377.2983895,1184.5
12/5/2014,377.7039696,1204.5
12/12/2014,352.4045849,1223.5
12/19/2014,318.5636757,1197.5
12/26/2014,327.5920737,1177
1/2/2015,316.110271,1184.25
1/9/2015,291.0168197,1211.25
1/16/2015,208.5686211,1258.25
1/23/2015,233.3379622,1293.5
1/30/2015,227.0887769,1263.5
2/6/2015,222.8871806,1264
2/13/2015,236.1815316,1225.75
2/20/2015,244.6810666,1203.5
2/27/2015,254.6318691,1205
3/6/2015,273.3267737,1196.5
3/13/2015,283.484049,1156.5
3/20/2015,262.4636269,1171.75
3/27/2015,246.8676107,1198
4/3/2015,254.1905011,1201.5
4/10/2015,236.2307944,1201.9
4/17/2015,222.670634,1204.55
4/24/2015,231.2520432,1192.15
5/1/2015,232.0187986,1179
5/8/2015,244.2043009,1185.25
5/15/2015,237.4067608,1216.3
5/22/2015,240.4513915,1211
5/29/2015,236.5005253,1190.4
6/5/2015,224.6851071,1175.9
6/12/2015,229.4253348,1179.25
6/19/2015,244.6272094,1198.15
6/26/2015,243.2778516,1174.4
7/3/2015,256.2461058,1168.25
7/10/2015,285.6012251,1162.4
7/17/2015,279.9786998,1143
7/24/2015,288.7440006,1083.75
7/31/2015,284.681201,1080.05
8/7/2015,280.3008659,1091.35
8/14/2015,264.99138,1116.75
8/21/2015,232.9182757,1149.35
8/28/2015,232.1951439,1125.5
9/4/2015,230.9482398,1125
9/11/2015,240.3584052,1106.35
9/18/2015,232.1751293,1136
9/25/2015,234.7269865,1145.5
10/2/2015,237.8536035,1106.3
10/9/2015,244.7380406,1151.5
10/16/2015,263.1900853,1176.35
10/23/2015,278.6794394,1171.55
10/30/2015,329.472388,1147.75
11/6/2015,375.3951129,1107.7
11/13/2015,338.1916067,1083.75
11/20/2015,322.4353243,1085.15
11/27/2015,358.7104565,1064.65
12/4/2015,363.6692522,1063
12/11/2015,455.3276316,1067.2
12/18/2015,463.0710194,1055.25
12/25/2015,455.6404342,1071.9
1/1/2016,434.3363469,1118.17
1/8/2016,453.8620979,1097.45
1/15/2016,359.6326316,1081.1
1/22/2016,382.1528894,1097.65
1/29/2016,378.1490014,1112.9
2/5/2016,386.7883876,1158.5
2/12/2016,378.8366667,1239.5
2/19/2016,420.3270617,1221.5
2/26/2016,434.7122974,1231
3/5/2016,395.3494185,1271.5
3/12/2016,407.2759833,1262.25
3/19/2016,411.5068619,1254.5
3/26/2016,417.6813129,1216.45
4/2/2016,421.8530085,1232.1
4/9/2016,418.2597924,1235
4/16/2016,431.9806333,1229.75
4/23/2016,454.6559207,1245.4
4/30/2016,447.6085947,1274.5
5/7/2016,460.037606,1280.25
5/14/2016,456.2607216,1275.15
5/21/2016,442.5225385,1256.5
5/28/2016,527.3270021,1221.25
6/4/2016,570.950871,1211
6/11/2016,614.1066613,1266.6
6/18/2016,757.7169474,1284.5
6/25/2016,666.478299,1313.85
7/2/2016,705.9440134,1331.75
7/9/2016,650.5796193,1356.1
7/16/2016,664.6615359,1330.5
7/23/2016,656.0183957,1323.2
7/30/2016,654.2501793,1332.5
8/6/2016,594.1439013,1362.6
8/13/2016,585.3192731,1336.7
8/20/2016,581.8212221,1346.85
8/27/2016,574.8664521,1324.9
9/3/2016,603.5027351,1311.5
9/10/2016,626.2798139,1335.65
9/17/2016,610.0505721,1314.25
9/24/2016,603.7765389,1335.9
10/1/2016,614.7129471,1327.9
10/8/2016,618.315389,1255
10/15/2016,640.0888565,1256.15
10/22/2016,661.1154486,1263.95
10/29/2016,716.1637196,1265.9
11/5/2016,708.5706627,1301.7
11/12/2016,708.5868696,1255.65
11/19/2016,758.2681298,1206.1
11/26/2016,741.0618194,1187.5
12/3/2016,781.2363132,1171.65
12/10/2016,780.3402931,1168.9
12/17/2016,792.6797948,1134.85
12/24/2016,904.0226772,1131
12/31/2016,979.9119424,1159.1
1/7/2017,914.301515,1178
1/14/2017,820.5955186,1196.35
1/21/2017,921.733322,1199.1
1/28/2017,920.7424071,1184.2
2/4/2017,1034.474024,1213.05
2/11/2017,1008.277427,1225.75
2/18/2017,1065.517067,1241.4
2/25/2017,1157.996741,1255.35
3/4/2017,1270.9766,1228.75
3/11/2017,1178.30262,1196.55
3/18/2017,967.790759,1228.75
3/25/2017,966.5075151,1244
4/1/2017,1091.721451,1241.7
4/8/2017,1188.529398,1264.3
4/15/2017,1189.130333,1286.1
4/22/2017,1291.498875,1281.5
4/29/2017,1382.329694,1265.55
5/6/2017,1577.925054,1239.4
5/13/2017,1801.367745,1227.9
5/20/2017,2072.179917,1251.85
5/27/2017,2036.762624,1265
6/3/2017,2527.268161,1260.95
6/10/2017,2849.428967,1274.25
6/17/2017,2630.828779,1256.6
6/24/2017,2544.781712,1256.3
7/1/2017,2380.911297,1243.25
7/8/2017,2550.825803,1220.4
7/15/2017,1976.110911,1218.95
7/22/2017,2830.112936,1247.25
7/29/2017,2711.878709,1259.6
8/5/2017,3258.831835,1269.3
8/12/2017,3873.832301,1288.3
8/19/2017,4149.717126,1295.25
8/26/2017,4337.869258,1287.05
9/2/2017,4586.510608,1318.4
9/9/2017,4327.606945,1350.9
9/16/2017,3691.468039,1325
9/23/2017,3784.394836,1297
9/30/2017,4347.928627,1286.95
10/7/2017,4420.831431,1268.2
10/14/2017,5756.932701,1293.9
10/21/2017,6017.750168,1280.25
10/28/2017,5717.623662,1267.8
11/4/2017,7387.200612,1275.3
11/11/2017,6329.134409,1284.45
11/18/2017,7774.68455,1283.85
11/25/2017,8757.62818,1289.15
12/2/2017,10912.9273,1277.25
12/9/2017,15005.31271,1245.85
12/16/2017,19342.01408,1257.25
12/23/2017,14506.76417,1268.05
12/30/2017,12590.34092,1296.5
1/6/2018,17186.94717,1317.9
1/13/2018,14297.47747,1332.9
1/20/2018,12796.08553,1335.8
1/27/2018,11415.35558,1354.35
2/3/2018,9214.46496,1345
2/10/2018,8567.516801,1316.05
2/17/2018,11098.93871,1358.6
2/24/2018,9690.351177,1328.9
3/3/2018,11445.70326,1316.75
3/10/2018,8783.266922,1319.35
3/17/2018,7869.481913,1320.05
3/24/2018,8539.032653,1342.35
3/31/2018,6929.850032,1323.9
4/7/2018,6887.43426,1325.6
4/14/2018,7999.831564,1340.75
4/21/2018,8909.505544,1340.15
4/28/2018,9321.054292,1317.7
5/5/2018,9850.214124,1309.35
5/12/2018,8470.653127,1324.8
5/19/2018,8275.971648,1287.2
5/26/2018,7363.758257,1303.95
6/2/2018,7708.665389,1299.15
6/9/2018,7501.766756,1299.2
6/16/2018,6487.16683,1300.1
6/23/2018,6168.506313,1269.7
6/30/2018,6390.686078,1250.55
7/7/2018,6763.238664,1254.2
7/14/2018,6248.827377,1240.5
7/21/2018,7410.424287,1224.85
7/28/2018,8234.646413,1219.15
8/4/2018,7028.133168,1207.7
8/11/2018,6235.253048,1211.65
8/18/2018,6404.200388,1176.7
8/25/2018,6733.742585,1189.95
9/1/2018,7197.097256,1206.85
9/8/2018,6167.879386,1200.75
9/15/2018,6528.014135,1206.2
9/22/2018,6720.840721,1207.6
9/29/2018,6614.831591,1183.5
10/6/2018,6588.759658,1201.1
10/13/2018,6288.149144,1218.75
10/20/2018,6529.318072,1228.25
10/27/2018,6471.792389,1236.05
11/3/2018,6382.529546,1235.5
11/10/2018,6388.369187,1219.05
11/17/2018,5587.454441,1215.8
11/24/2018,3882.152425,1222.15
12/1/2018,4205.798471,1220.45
12/8/2018,3466.515522,1241.2
12/15/2018,3240.667556,1239.15
12/22/2018,4061.772567,1257.6
12/29/2018,3830.471612,1277.25
1/5/2019,3863.714103,1290.35
1/12/2019,3663.887238,1292.8
1/19/2019,3732.786518,1285.05
1/26/2019,3598.288149,1282.95
2/2/2019,3536.800782,1320.75
2/9/2019,3662.042691,1311.1
2/16/2019,3632.654904,1318
2/23/2019,4170.197956,1322.25
3/2/2019,3864.845489,1309.95
3/9/2019,3960.458208,1294.1
3/16/2019,4030.121414,1302.65
3/23/2019,4022.731352,1311.1
3/30/2019,4131.774543,1291.15
4/6/2019,5073.999769,1288.9
4/13/2019,5107.93654,1296.15
4/20/2019,5346.089312,1276.5
4/27/2019,5319.845444,1281.5
5/4/2019,5851.014085,1270.05
5/11/2019,7109.991495,1285.4
5/18/2019,7279.233146,1285.8
5/25/2019,8061.633998,1281.5
6/1/2019,8567.655207,1296
6/8/2019,7964.779314,1334.3
6/15/2019,8865.190429,1352.45
6/22/2019,10732.4488,1388.35
6/29/2019,12046.53645,1413.2
7/6/2019,11313.84054,1414.4
7/13/2019,11393.35293,1405.6
7/20/2019,10763.67481,1437.05
7/27/2019,9480.859949,1418.25
8/3/2019,10789.64187,1436.05
8/10/2019,11332.13923,1503.5
8/17/2019,10255.49876,1509.05
8/24/2019,10148.43049,1495.5
8/31/2019,9637.957925,1526.55
9/7/2019,10540.36154,1504.95
9/14/2019,10390.28507,1506.3
9/21/2019,9973.015289,1504.1
9/28/2019,8232.633727,1496.15
10/5/2019,8095.769728,1509.5
10/12/2019,8299.542097,1498.35
10/19/2019,7970.178064,1487.5
10/26/2019,9230.933561,1504.65
11/2/2019,9316.008431,1509.85
11/9/2019,8829.251851,1466.85
11/16/2019,8532.20923,1465.6
11/23/2019,7342.071942,1471.3
11/30/2019,7590.173696,1456.35
12/7/2019,7529.108631,1474.85
12/14/2019,7101.338418,1470.6
12/21/2019,7175.983611,1476.9
12/28/2019,7347.10075,1510.6
1/4/2020,7388.56401,1547.4
1/11/2020,8053.53343,1548.8
1/18/2020,8876.597227,1556.5
1/25/2020,8367.115302,1561.85
2/1/2020,9414.166446,1580.85
2/8/2020,9842.301362,1568.3
2/15/2020,9865.595118,1576.35
2/22/2020,9696.044274,1633.7
3/1/2020,8504.650271,1626.35
3/8/2020,8000.535271,1687
3/15/2020,5382.468456,1588.15
3/22/2020,5840.923332,1504.45
3/29/2020,5908.162174,1621.2
4/5/2020,6795.860066,1609.75
4/12/2020,6930.85277,1662.5
4/19/2020,7157.498007,1693.15
4/26/2020,7717.565261,1727.25
5/3/2020,8935.467007,1673.05
5/10/2020,8745.875141,1688.65
5/17/2020,9693.603807,1734.85
5/24/2020,8754.44107,1732.45
5/31/2020,9449.572629,1725.65
6/7/2020,9782.009289,1709.55
6/14/2020,9360.796352,1735.85
6/21/2020,9318.455372,1728.55
6/28/2020,9163.359026,1762.1
7/5/2020,9155.387742,1774.65
7/12/2020,9355.672237,1805.75
7/19/2020,9277.740621,1802.9
7/26/2020,9946.878302,1893.85
8/2/2020,11075.83037,1952.2
8/9/2020,11681.89616,2061.5
8/16/2020,11922.51358,1948.3
8/23/2020,11646.01482,1932.85
8/30/2020,11759.08674,1955.85
9/6/2020,10289.88438,1937.6
9/13/2020,10343.93728,1944.5
9/20/2020,10932.76024,1954.75
9/27/2020,10779.13891,1870.05
10/4/2020,10689.7791,1906.4
10/11/2020,11384.68633,1912.4
10/18/2020,11525.57042,1908.2
10/25/2020,13027.98285,1910.6
11/1/2020,13823.65362,1875.8
11/8/2020,15463.61975,1947.95
11/15/2020,15947.28507,1878.2
11/22/2020,18491.95721,1867
11/29/2020,18236.89939,1808.05
12/6/2020,19389.85161,1839.3
12/13/2020,19195.84078,1833.65
12/20/2020,23494.71721,1878.95
12/27/2020,26310.70772,1872.55
1/3/2021,33117.84962,1891.1
1/10/2021,38363.10845,1891.3
1/17/2021,35829.89702,1853.85
1/24/2021,32316.99388,1853.6
