Date,Economic Policy Uncertainty,Monetary policy,Government spending,National security,Financial Regulation,"Sovereign debt, currency crises",BTC_Price,BTC_Pct_Change
3/1/2013,127.9070712,74.67810942,261.0723944,67.23209663,76.0951694,243.1560346,33.85347654,0
4/1/2013,77.20171117,34.01666527,72.65252179,38.55953583,47.96109875,28.38071472,93.79780464,177.0699326
5/1/2013,71.64556253,35.08108827,53.42949359,31.16085322,37.286633,27.58019837,139.883753,49.13329108
6/1/2013,77.76306849,55.33706099,57.1085912,36.72621661,89.5488321,38.21396086,127.9465136,-8.533685394
7/1/2013,86.72034179,51.4595493,71.34920256,91.14583363,153.3599472,15.46873293,89.73516147,-29.86509837
8/1/2013,88.39750147,76.71285394,91.50201169,59.24620755,72.3077029,109.4003257,98.25254218,9.491687061
9/1/2013,110.4268635,93.53116019,184.6024803,109.3701613,100.5719005,74.39108178,127.8974808,30.17218484
10/1/2013,177.4345582,159.4561084,582.4078001,109.6818509,111.0884514,95.86496535,126.2021752,-1.325519181
11/1/2013,78.70875094,67.16274175,81.66225873,43.77438265,87.89878642,0,203.1348501,60.95986442
12/1/2013,92.19047652,95.22825316,114.4019106,47.14612108,155.6320426,23.54686358,1120.352611,451.5314634
1/1/2014,94.84290588,76.3170739,89.69125539,52.71442854,134.0600297,36.2786344,730.7582479,-34.77426299
2/1/2014,84.19193938,44.05551531,82.36343802,71.77026657,86.71348412,46.18100183,803.2089388,9.914454078
3/1/2014,68.82542601,45.16197703,46.26796188,66.11635153,58.9622345,116.3019197,553.4618596,-31.09366282
4/1/2014,55.37443615,25.73011666,39.08402713,25.90857217,42.79419045,21.91432961,456.4149276,-17.53452931
5/1/2014,61.99283869,30.26387097,51.09504715,33.33140153,71.31500388,7.193225933,449.0348079,-1.616975972
6/1/2014,57.39754543,18.68332577,28.04043631,30.3186284,70.24579079,38.96958551,626.3698084,39.49248418
7/1/2014,70.09205724,42.36643003,39.23092884,51.752608,76.65822026,23.19651692,640.6635391,2.281995487
8/1/2014,48.06057923,34.95971678,20.55630291,26.3741662,86.56795728,46.1034986,580.8213119,-9.340663788
9/1/2014,53.5586027,45.6362195,31.92330598,40.88406891,74.58351721,7.522906274,478.3638454,-17.64010109
10/1/2014,63.70123757,41.2695438,31.51392025,56.63373096,47.12677933,6.971752704,388.1904375,-18.85038109
11/1/2014,55.98092109,32.1126885,60.55342607,29.15709202,76.56188643,15.44491108,337.058227,-13.17193974
12/1/2014,63.20245802,37.34541893,47.42608215,35.20309782,84.2470506,46.73693051,379.5210833,12.59807738
1/1/2015,75.96394725,51.93628701,49.99421742,64.12898101,70.25647555,51.96735066,322.1062466,-15.12823375
2/1/2015,67.14075159,36.31179571,27.67996414,42.00929106,56.93404752,31.58475701,216.2255699,-32.87135157
3/1/2015,60.38094378,33.92811263,60.67892078,46.21776516,41.88548255,21.44899251,255.2487086,18.04742093
4/1/2015,63.69088602,35.80220842,20.31871971,65.43965469,28.81690304,28.42040478,244.5767681,-4.18099687
5/1/2015,61.5439999,31.08436626,25.89937099,30.43116605,43.28317619,96.04717474,236.2158471,-3.418526262
6/1/2015,62.06819606,33.04261791,55.70974476,27.27402939,53.71294759,31.78433943,229.1003671,-3.01227882
7/1/2015,64.79266556,52.275352,69.36635215,63.39189933,228.2839483,23.74554425,263.0324964,14.81103224
8/1/2015,72.44541578,74.79461288,32.4901474,45.79093196,46.8934848,168.094662,284.681201,8.230429669
9/1/2015,76.19562794,104.9944017,28.36275248,42.76420093,54.33483402,144.6855178,230.0984772,-19.17328
10/1/2015,61.45278426,63.58585267,47.32931464,38.80745343,38.53444564,74.10827096,236.5082775,2.785676953
11/1/2015,50.41662902,35.1537256,20.93298015,39.30389005,110.7804993,6.303244929,314.2708334,32.87942254
12/1/2015,63.77517308,60.35844994,36.00275624,57.97628911,53.89739955,31.4738367,376.9633511,19.94856381
1/1/2016,71.48565437,55.45720481,47.37566373,59.47439331,47.98003128,31.31461537,429.6565276,13.97832877
2/1/2016,72.25809301,65.95661833,55.59457761,36.60820231,117.5926402,161.5361288,368.5008277,-14.23362524
3/1/2016,59.48715776,50.41493833,41.33266975,32.68015594,100.9563435,56.00658511,433.831489,17.72876924
4/1/2016,48.45343948,37.04986349,28.05114572,27.24164345,62.05204898,80.32271738,417.0801431,-3.86125636
5/1/2016,54.39399318,39.74792311,38.27276851,34.9416754,44.14448492,46.09809636,447.6085947,7.319564877
6/1/2016,114.1396799,170.2187436,52.7474245,88.38683844,112.3899331,249.397953,531.7330407,18.79419808
7/1/2016,89.1917433,116.0823669,45.5773464,79.21282914,79.09870225,286.0380064,674.6485059,26.87729638
8/1/2016,68.53096879,65.26916129,25.96996856,48.66411949,27.57933197,36.71981333,623.0492291,-7.648320028
9/1/2016,46.39456821,39.3724855,26.397473,36.49096699,51.04401977,5.961516348,573.9409101,-7.881932394
10/1/2016,65.24505285,54.63936885,44.07741416,46.80876317,69.97930413,59.72576808,610.6321829,6.392865902
11/1/2016,123.1515871,111.1606108,116.6380858,138.7206204,280.7633142,109.945679,704.5256944,15.37644333
12/1/2016,120.2690069,86.74044013,118.4816519,134.7614149,95.9944903,87.71238044,749.6384966,6.403287001
1/1/2017,132.8205757,86.05067716,116.625684,112.8513758,93.57782042,61.07443816,979.9119424,30.71793229
2/1/2017,116.9097423,99.29187544,79.66002952,94.47168567,144.8639164,50.42495335,965.9662593,-1.423156768
3/1/2017,108.1169866,50.93557316,83.06756989,114.6151424,43.11521881,16.88373005,1199.324018,24.15796163
4/1/2017,92.24573508,36.36981846,75.2717207,68.80684259,38.13258627,42.30890036,1079.667072,-9.97703241
5/1/2017,90.45716001,42.42730577,80.00322751,88.87355079,44.98656573,12.4783834,1391.031633,28.83894205
6/1/2017,88.80756397,47.22938022,59.37218625,46.2186943,104.9069486,61.62164947,2267.214268,62.98797341
7/1/2017,93.58327439,38.02158187,69.01534801,62.32756984,268.4061485,36.31734437,2445.675081,7.871369542
8/1/2017,67.29953185,23.32461841,62.057027,49.69192939,64.75101374,52.24916451,2868.235069,17.27784657
9/1/2017,82.58502272,35.04265408,56.72210456,48.59212342,59.98878236,19.01680174,4732.581592,64.99978132
10/1/2017,68.7551307,47.63155039,36.45498644,44.88579223,38.7141082,17.18164443,4349.368763,-8.097331685
11/1/2017,86.42735765,21.46714647,137.630691,79.32387714,44.82230447,5.850739097,6444.31383,48.16664627
12/1/2017,83.12895214,26.80166478,78.42207706,64.48193784,28.37753856,12.59418853,10001.57041,55.1999278
1/1/2018,108.7466664,31.98508399,56.43950849,111.1753586,10.81217815,23.99267465,13923.29422,39.21108038
2/1/2018,79.59378909,43.19099216,68.58381133,32.6574689,32.9053435,13.27606014,10108.51808,-27.39851706
3/1/2018,70.94969988,27.38204586,34.9772409,95.71285526,62.37965737,24.07357628,10355.46404,2.442949148
4/1/2018,84.52730022,30.68817577,34.14169972,132.4158493,101.7667201,43.9103389,6900.617901,-33.36254295
5/1/2018,84.42240068,29.94978698,22.14703598,102.6614244,67.61853834,42.01354057,9224.420877,33.67528836
6/1/2018,100.2010024,29.21049918,46.5127605,155.6047525,56.80443889,92.8799945,7499.938145,-18.69475337
7/1/2018,93.81899575,62.88610322,56.86361686,164.7023815,57.58902146,67.65482254,6388.326791,-14.82160696
8/1/2018,80.29831288,41.67666292,57.03951386,78.21082371,37.15221423,96.18269993,7721.390253,20.86717705
9/1/2018,58.84760968,20.14998197,32.75508466,64.9993752,60.8040452,28.4056241,7011.730138,-9.190833406
10/1/2018,84.64519171,34.80853867,70.59059311,103.2939147,51.42343119,20.13718948,6599.811059,-5.874713809
11/1/2018,75.27641742,42.64734422,54.4982463,78.71953492,45.45345087,14.40901498,6333.795163,-4.030659276
12/1/2018,120.7333291,151.2098589,55.04975613,140.9279537,62.05881121,7.650616256,4028.007957,-36.40451178
1/1/2019,139.6309716,144.4401632,95.85633287,176.2794721,80.73520773,64.4957266,3798.788196,-5.690648163
2/1/2019,84.20104417,68.14417163,44.25985173,73.04368701,59.28397792,85.12293169,3467.400941,-8.723499118
3/1/2019,93.67759227,55.81151056,81.58233297,72.85159926,71.73626743,70.74923197,3867.141322,11.52853067
4/1/2019,73.17726364,34.84830528,26.11624941,44.40670166,61.73202495,27.39718805,4127.509825,6.732841691
5/1/2019,89.29901671,52.62413314,22.14243623,145.4481323,20.03096135,8.889907878,5479.035375,32.74433272
6/1/2019,133.5200327,146.1601349,64.03001895,182.4207678,54.39837618,60.35613375,8507.938048,55.28167762
7/1/2019,90.09310868,100.7842305,42.12802639,93.46843123,182.9316037,40.59328647,10890.05719,27.99878338
8/1/2019,146.1525158,276.7761709,64.79422274,318.1425372,39.02348793,317.5140785,10084.97211,-7.392845306
9/1/2019,110.312438,128.2930046,46.419353,176.0367478,78.49434948,19.35358201,9609.551315,-4.714150813
10/1/2019,92.53195041,91.94444099,30.69325647,169.2456907,125.6241362,44.96212937,8315.146329,-13.46998361
11/1/2019,74.59380106,65.23653796,42.82694035,104.5373283,106.831809,29.63303047,9197.748189,10.61438759
12/1/2019,114.4408687,91.52631523,61.36425995,142.7010755,65.57430751,20.78744652,7777.982402,-15.43601496
1/1/2020,100.5183563,86.03760439,36.87208419,117.7566367,31.52142813,129.902249,7055.977176,-9.282680121
2/1/2020,106.0078274,97.5869154,50.79585624,111.1410511,168.5485679,31.16802566,9539.162243,35.19264597
3/1/2020,351.3661049,304.0692764,118.6594087,289.2801212,190.2696372,88.37084669,8695.845486,-8.840574627
4/1/2020,503.0122503,204.4861347,198.9810079,232.0819794,438.1710903,111.7609127,6514.816691,-25.08127356
5/1/2020,439.9175958,181.8870754,243.5910003,198.1871769,204.672661,84.49807971,8579.322466,31.68939162
6/1/2020,279.7354162,165.4186975,158.6595224,150.5954336,210.9011508,11.69996143,9170.7569,6.893719588
7/1/2020,331.0946494,116.5011276,145.392634,116.4864959,295.5063674,11.50422745,9209.798882,0.425722581
8/1/2020,276.8476127,91.3675569,95.23973903,103.5221459,151.5990006,81.20108874,11353.47823,23.27607124
9/1/2020,225.1486915,124.0286425,97.9747171,137.8459473,102.9274505,137.0401855,11670.62656,2.793402392
10/1/2020,255.8570274,108.1021296,119.9077854,95.42613501,136.6766475,75.82279652,10784.41102,-7.593555828
11/1/2020,252.1191234,146.8975363,147.8052339,169.0580554,101.6201416,71.2103167,13893.46573,28.82915633
12/1/2020,224.3804537,80.47477727,154.9535374,70.90841011,36.54278839,34.7528455,19531.16868,40.5780894
1/1/2021,208.5327127,71.27962215,118.1869772,125.0256667,79.24422808,12.56044643,33099.05749,69.46787995
