Date, Close,NDAQ_Change,NDAQ_pct_Change
2015-02-06,4744.4,-20.7,-0.004344085
2015-02-09,4726.01,-18.39,-0.003876149
2015-02-10,4787.64,61.63,0.013040599
2015-02-11,4801.18,13.54,0.002828116
2015-02-12,4857.61,56.43,0.011753361
2015-02-13,4893.84,36.23,0.0074584
2015-02-17,4899.27,5.43,0.001109558
2015-02-18,4906.36,7.09,0.001447154
2015-02-19,4924.7,18.34,0.003738005
2015-02-20,4955.97,31.27,0.006349625
2015-02-23,4960.97,5,0.001008884
2015-02-24,4968.12,7.15,0.00144125
2015-02-25,4967.14,-0.98,-0.000197258
2015-02-26,4987.89,20.75,0.004177454
2015-02-27,4963.53,-24.36,-0.004883829
2015-03-02,5008.1,44.57,0.008979496
2015-03-03,4979.9,-28.2,-0.005630878
2015-03-04,4967.14,-12.76,-0.0025623
2015-03-05,4982.81,15.67,0.003154733
2015-03-06,4927.37,-55.44,-0.011126252
2015-03-09,4942.44,15.07,0.003058427
2015-03-10,4859.79,-82.65,-0.01672251
2015-03-11,4849.94,-9.85,-0.002026837
2015-03-12,4893.29,43.35,0.008938255
2015-03-13,4871.76,-21.53,-0.004399903
2015-03-16,4929.51,57.75,0.011854032
2015-03-17,4937.43,7.92,0.001606651
2015-03-18,4982.83,45.4,0.009195067
2015-03-19,4992.38,9.55,0.001916582
2015-03-20,5026.42,34.04,0.006818391
2015-03-23,5010.97,-15.45,-0.003073758
2015-03-24,4994.73,-16.24,-0.003240889
2015-03-25,4876.52,-118.21,-0.023666945
2015-03-26,4863.36,-13.16,-0.002698646
2015-03-27,4891.22,27.86,0.00572855
2015-03-30,4947.44,56.22,0.011494065
2015-03-31,4900.88,-46.56,-0.009410928
2015-04-01,4880.23,-20.65,-0.004213529
2015-04-02,4886.94,6.71,0.001374935
2015-04-06,4917.32,30.38,0.006216569
2015-04-07,4910.23,-7.09,-0.001441842
2015-04-08,4950.82,40.59,0.008266415
2015-04-09,4974.56,23.74,0.004795165
2015-04-10,4995.98,21.42,0.004305908
2015-04-13,4988.25,-7.73,-0.001547244
2015-04-14,4977.29,-10.96,-0.002197163
2015-04-15,5011.02,33.73,0.00677678
2015-04-16,5007.79,-3.23,-0.000644579
2015-04-17,4931.81,-75.98,-0.015172361
2015-04-20,4994.6,62.79,0.012731634
2015-04-21,5014.1,19.5,0.003904217
2015-04-22,5035.17,21.07,0.00420215
2015-04-23,5056.06,20.89,0.004148817
2015-04-24,5092.08,36.02,0.007124124
2015-04-27,5060.25,-31.83,-0.006250884
2015-04-28,5055.42,-4.83,-0.000954498
2015-04-29,5023.64,-31.78,-0.006286322
2015-04-30,4941.42,-82.22,-0.016366619
2015-05-01,5005.39,63.97,0.012945671
2015-05-04,5016.93,11.54,0.002305515
2015-05-05,4939.33,-77.6,-0.015467627
2015-05-06,4919.64,-19.69,-0.003986371
2015-05-07,4945.54,25.9,0.005264613
2015-05-08,5003.55,58.01,0.011729761
2015-05-11,4993.57,-9.98,-0.001994584
2015-05-12,4976.19,-17.38,-0.003480476
2015-05-13,4981.69,5.5,0.001105263
2015-05-14,5050.8,69.11,0.013872802
2015-05-15,5048.29,-2.51,-0.000496951
2015-05-18,5078.44,30.15,0.005972319
2015-05-19,5070.03,-8.41,-0.00165602
2015-05-20,5071.74,1.71,0.000337276
2015-05-21,5090.79,19.05,0.003756107
2015-05-22,5089.36,-1.43,-0.000280899
2015-05-26,5032.75,-56.61,-0.011123206
2015-05-27,5106.59,73.84,0.014671899
2015-05-28,5097.98,-8.61,-0.001686057
2015-05-29,5070.03,-27.95,-0.005482564
2015-06-01,5082.93,12.9,0.002544364
2015-06-02,5076.52,-6.41,-0.001261084
2015-06-03,5099.23,22.71,0.004473537
2015-06-04,5059.12,-40.11,-0.007865893
2015-06-05,5068.46,9.34,0.001846171
2015-06-08,5021.63,-46.83,-0.009239493
2015-06-09,5013.87,-7.76,-0.001545315
2015-06-10,5076.69,62.82,0.012529244
2015-06-11,5082.51,5.82,0.001146416
2015-06-12,5051.1,-31.41,-0.006180017
2015-06-15,5029.97,-21.13,-0.004183247
2015-06-16,5055.55,25.58,0.005085517
2015-06-17,5064.88,9.33,0.001845497
2015-06-18,5132.95,68.07,0.013439608
2015-06-19,5117,-15.95,-0.003107375
2015-06-22,5153.97,36.97,0.007224936
2015-06-23,5160.09,6.12,0.001187434
2015-06-24,5122.41,-37.68,-0.007302198
2015-06-25,5112.19,-10.22,-0.001995155
2015-06-26,5080.51,-31.68,-0.006196953
2015-06-29,4958.47,-122.04,-0.02402121
2015-06-30,4986.87,28.4,0.005727573
2015-07-01,5013.12,26.25,0.005263823
2015-07-02,5009.21,-3.91,-0.000779953
2015-07-06,4991.94,-17.27,-0.003447649
2015-07-07,4997.46,5.52,0.001105783
2015-07-08,4909.76,-87.7,-0.017548915
2015-07-09,4922.4,12.64,0.002574464
2015-07-10,4997.7,75.3,0.015297416
2015-07-13,5071.51,73.81,0.014768794
2015-07-14,5104.89,33.38,0.006581866
2015-07-15,5098.94,-5.95,-0.001165549
2015-07-16,5163.18,64.24,0.012598697
2015-07-17,5210.14,46.96,0.00909517
2015-07-20,5218.86,8.72,0.001673659
2015-07-21,5208.12,-10.74,-0.002057921
2015-07-22,5171.77,-36.35,-0.006979486
2015-07-23,5146.41,-25.36,-0.004903544
2015-07-24,5088.63,-57.78,-0.011227244
2015-07-27,5039.78,-48.85,-0.009599833
2015-07-28,5089.21,49.43,0.009807968
2015-07-29,5111.73,22.52,0.004425048
2015-07-30,5128.78,17.05,0.003335466
2015-07-31,5128.28,-0.5,-9.74891E-05
2015-08-03,5115.38,-12.9,-0.002515463
2015-08-04,5105.55,-9.83,-0.001921656
2015-08-05,5139.94,34.39,0.006735807
2015-08-06,5056.44,-83.5,-0.016245326
2015-08-07,5043.54,-12.9,-0.002551202
2015-08-10,5101.8,58.26,0.01155141
2015-08-11,5036.79,-65.01,-0.012742561
2015-08-12,5044.39,7.6,0.001508898
2015-08-13,5033.56,-10.83,-0.002146939
2015-08-14,5048.24,14.68,0.002916425
2015-08-17,5091.7,43.46,0.008608941
2015-08-18,5059.35,-32.35,-0.006353477
2015-08-19,5019.05,-40.3,-0.00796545
2015-08-20,4877.49,-141.56,-0.028204541
2015-08-21,4706.04,-171.45,-0.035151277
2015-08-24,4526.25,-179.79,-0.038204095
2015-08-25,4506.49,-19.76,-0.004365645
2015-08-26,4697.54,191.05,0.042394413
2015-08-27,4812.71,115.17,0.024517088
2015-08-28,4828.32,15.61,0.003243495
2015-08-31,4776.51,-51.81,-0.01073044
2015-09-01,4636.1,-140.41,-0.02939594
2015-09-02,4749.98,113.88,0.02456375
2015-09-03,4733.5,-16.48,-0.003469488
2015-09-04,4683.92,-49.58,-0.010474279
2015-09-08,4811.93,128.01,0.027329673
2015-09-09,4756.53,-55.4,-0.011513052
2015-09-10,4796.25,39.72,0.008350625
2015-09-11,4822.34,26.09,0.005439666
2015-09-14,4805.76,-16.58,-0.003438165
2015-09-15,4860.52,54.76,0.01139466
2015-09-16,4889.24,28.72,0.005908833
2015-09-17,4893.95,4.71,0.00096334
2015-09-18,4827.23,-66.72,-0.013633159
2015-09-21,4828.95,1.72,0.000356312
2015-09-22,4756.72,-72.23,-0.014957703
2015-09-23,4752.74,-3.98,-0.000836711
2015-09-24,4734.48,-18.26,-0.003841994
2015-09-25,4686.5,-47.98,-0.010134165
2015-09-28,4543.97,-142.53,-0.030412888
2015-09-29,4517.32,-26.65,-0.005864915
2015-09-30,4620.16,102.84,0.022765711
2015-10-01,4627.08,6.92,0.001497784
2015-10-02,4707.78,80.7,0.017440805
2015-10-05,4781.26,73.48,0.015608206
2015-10-06,4748.36,-32.9,-0.006881031
2015-10-07,4791.15,42.79,0.009011532
2015-10-08,4810.79,19.64,0.004099225
2015-10-09,4830.47,19.68,0.004090804
2015-10-12,4838.64,8.17,0.001691347
2015-10-13,4796.61,-42.03,-0.008686325
2015-10-14,4782.85,-13.76,-0.002868693
2015-10-15,4870.1,87.25,0.018242261
2015-10-16,4886.69,16.59,0.003406501
2015-10-19,4905.47,18.78,0.003843092
2015-10-20,4880.97,-24.5,-0.004994425
2015-10-21,4840.12,-40.85,-0.008369238
2015-10-22,4920.05,79.93,0.016514053
2015-10-23,5031.86,111.81,0.022725379
2015-10-26,5034.7,2.84,0.000564404
2015-10-27,5030.15,-4.55,-0.000903728
2015-10-28,5095.69,65.54,0.013029433
2015-10-29,5074.27,-21.42,-0.004203552
2015-10-30,5053.75,-20.52,-0.004043931
2015-11-02,5127.15,73.4,0.014523868
2015-11-03,5145.13,17.98,0.003506822
2015-11-04,5142.48,-2.65,-0.00051505
2015-11-05,5127.74,-14.74,-0.002866321
2015-11-06,5147.12,19.38,0.003779443
2015-11-09,5095.3,-51.82,-0.010067766
2015-11-10,5083.24,-12.06,-0.002366887
2015-11-11,5067.02,-16.22,-0.003190878
2015-11-12,5005.08,-61.94,-0.012224148
2015-11-13,4927.88,-77.2,-0.015424329
2015-11-16,4984.62,56.74,0.011514079
2015-11-17,4986.01,1.39,0.000278858
2015-11-18,5075.2,89.19,0.017888051
2015-11-19,5073.64,-1.56,-0.000307377
2015-11-20,5104.92,31.28,0.006165199
2015-11-23,5102.48,-2.44,-0.00047797
2015-11-24,5102.81,0.33,6.46744E-05
2015-11-25,5116.14,13.33,0.002612286
2015-11-27,5127.52,11.38,0.002224333
2015-11-30,5108.67,-18.85,-0.003676241
2015-12-01,5156.31,47.64,0.009325323
2015-12-02,5123.22,-33.09,-0.00641738
2015-12-03,5037.53,-85.69,-0.016725809
2015-12-04,5142.27,104.74,0.020791936
2015-12-07,5101.81,-40.46,-0.00786812
2015-12-08,5098.24,-3.57,-0.000699752
2015-12-09,5022.87,-75.37,-0.014783533
2015-12-10,5045.17,22.3,0.004439693
2015-12-11,4933.47,-111.7,-0.022139987
2015-12-14,4952.23,18.76,0.003802597
2015-12-15,4995.36,43.13,0.008709208
2015-12-16,5071.13,75.77,0.015168076
2015-12-17,5002.55,-68.58,-0.013523613
2015-12-18,4923.08,-79.47,-0.015885898
2015-12-21,4968.92,45.84,0.009311244
2015-12-22,5001.11,32.19,0.006478269
2015-12-23,5045.93,44.82,0.00896201
2015-12-24,5048.49,2.56,0.00050734
2015-12-28,5040.99,-7.5,-0.001485593
2015-12-29,5107.94,66.95,0.013281121
2015-12-30,5065.85,-42.09,-0.008240112
2015-12-31,5007.41,-58.44,-0.01153607
2016-01-04,4903.09,-104.32,-0.020833125
2016-01-05,4891.43,-11.66,-0.002378092
2016-01-06,4835.76,-55.67,-0.01138113
2016-01-07,4689.43,-146.33,-0.03025998
2016-01-08,4643.63,-45.8,-0.009766645
2016-01-11,4637.99,-5.64,-0.001214567
2016-01-12,4685.92,47.93,0.010334218
2016-01-13,4526.06,-159.86,-0.034114966
2016-01-14,4615,88.94,0.019650645
2016-01-15,4488.42,-126.58,-0.027427952
2016-01-19,4476.95,-11.47,-0.002555465
2016-01-20,4471.69,-5.26,-0.001174907
2016-01-21,4472.06,0.37,8.27428E-05
2016-01-22,4591.18,119.12,0.026636494
2016-01-25,4518.49,-72.69,-0.015832531
2016-01-26,4567.67,49.18,0.010884167
2016-01-27,4468.17,-99.5,-0.021783535
2016-01-28,4506.68,38.51,0.008618741
2016-01-29,4613.95,107.27,0.023802444
2016-02-01,4620.37,6.42,0.001391433
2016-02-02,4516.95,-103.42,-0.022383489
2016-02-03,4504.24,-12.71,-0.002813846
2016-02-04,4509.56,5.32,0.001181109
2016-02-05,4363.14,-146.42,-0.0324688
2016-02-08,4283.75,-79.39,-0.018195611
2016-02-09,4268.76,-14.99,-0.00349927
2016-02-10,4283.59,14.83,0.003474077
2016-02-11,4266.84,-16.75,-0.003910272
2016-02-12,4337.51,70.67,0.016562608
2016-02-16,4435.96,98.45,0.022697354
2016-02-17,4534.06,98.1,0.022114717
2016-02-18,4487.54,-46.52,-0.01026012
2016-02-19,4504.43,16.89,0.003763755
2016-02-22,4570.61,66.18,0.014692203
2016-02-23,4503.58,-67.03,-0.014665439
2016-02-24,4542.61,39.03,0.008666439
2016-02-25,4582.2,39.59,0.008715254
2016-02-26,4590.47,8.27,0.00180481
2016-02-29,4557.95,-32.52,-0.007084242
2016-03-01,4689.6,131.65,0.028883599
2016-03-02,4703.42,13.82,0.002946946
2016-03-03,4707.42,4,0.000850445
2016-03-04,4717.02,9.6,0.002039334
2016-03-07,4708.25,-8.77,-0.001859225
2016-03-08,4648.82,-59.43,-0.012622524
2016-03-09,4674.38,25.56,0.005498169
2016-03-10,4662.16,-12.22,-0.00261425
2016-03-11,4748.47,86.31,0.018512878
2016-03-14,4750.28,1.81,0.000381175
2016-03-15,4728.67,-21.61,-0.004549206
2016-03-16,4763.97,35.3,0.007465101
2016-03-17,4774.99,11.02,0.002313197
2016-03-18,4795.65,20.66,0.004326711
2016-03-21,4808.87,13.22,0.002756665
2016-03-22,4821.66,12.79,0.002659668
2016-03-23,4768.86,-52.8,-0.010950585
2016-03-24,4773.5,4.64,0.000972979
2016-03-28,4766.79,-6.71,-0.001405677
2016-03-29,4846.62,79.83,0.016747119
2016-03-30,4869.29,22.67,0.004677487
2016-03-31,4869.85,0.56,0.000115006
2016-04-01,4914.54,44.69,0.009176874
2016-04-04,4891.8,-22.74,-0.004627086
2016-04-05,4843.93,-47.87,-0.009785764
2016-04-06,4920.72,76.79,0.01585283
2016-04-07,4848.37,-72.35,-0.014703133
2016-04-08,4850.69,2.32,0.000478511
2016-04-11,4833.4,-17.29,-0.003564441
2016-04-12,4872.09,38.69,0.008004717
2016-04-13,4947.42,75.33,0.015461537
2016-04-14,4945.89,-1.53,-0.000309252
2016-04-15,4938.22,-7.67,-0.001550783
2016-04-18,4960.02,21.8,0.004414546
2016-04-19,4940.33,-19.69,-0.003969742
2016-04-20,4948.13,7.8,0.001578842
2016-04-21,4945.89,-2.24,-0.000452696
2016-04-22,4906.23,-39.66,-0.008018779
2016-04-25,4895.79,-10.44,-0.002127907
2016-04-26,4888.28,-7.51,-0.001533971
2016-04-27,4863.14,-25.14,-0.005142913
2016-04-28,4805.29,-57.85,-0.011895607
2016-04-29,4775.36,-29.93,-0.006228552
2016-05-02,4817.59,42.23,0.008843312
2016-05-03,4763.22,-54.37,-0.011285726
2016-05-04,4725.64,-37.58,-0.007889621
2016-05-05,4717.09,-8.55,-0.001809279
2016-05-06,4736.16,19.07,0.004042747
2016-05-09,4750.21,14.05,0.002966538
2016-05-10,4809.88,59.67,0.01256155
2016-05-11,4760.69,-49.19,-0.010226866
2016-05-12,4737.33,-23.36,-0.004906852
2016-05-13,4717.68,-19.65,-0.004147906
2016-05-16,4775.46,57.78,0.012247545
2016-05-17,4715.73,-59.73,-0.012507696
2016-05-18,4739.12,23.39,0.004959996
2016-05-19,4712.53,-26.59,-0.005610746
2016-05-20,4769.56,57.03,0.01210178
2016-05-23,4765.78,-3.78,-0.000792526
2016-05-24,4861.06,95.28,0.01999253
2016-05-25,4894.89,33.83,0.006959387
2016-05-26,4901.77,6.88,0.001405547
2016-05-27,4933.5,31.73,0.006473172
2016-05-31,4948.05,14.55,0.002949225
2016-06-01,4952.25,4.2,0.000848819
2016-06-02,4971.36,19.11,0.003858852
2016-06-03,4942.52,-28.84,-0.005801229
2016-06-06,4968.71,26.19,0.005298916
2016-06-07,4961.75,-6.96,-0.001400766
2016-06-08,4974.64,12.89,0.002597874
2016-06-09,4958.62,-16.02,-0.003220334
2016-06-10,4894.55,-64.07,-0.012920934
2016-06-13,4848.44,-46.11,-0.009420682
2016-06-14,4843.55,-4.89,-0.001008572
2016-06-15,4834.93,-8.62,-0.001779686
2016-06-16,4844.91,9.98,0.002064146
2016-06-17,4800.34,-44.57,-0.009199345
2016-06-20,4837.21,36.87,0.007680706
2016-06-21,4843.76,6.55,0.001354086
2016-06-22,4833.32,-10.44,-0.00215535
2016-06-23,4910.04,76.72,0.015873147
2016-06-24,4707.98,-202.06,-0.041152414
2016-06-27,4594.44,-113.54,-0.0241165
2016-06-28,4691.87,97.43,0.021206066
2016-06-29,4779.25,87.38,0.018623704
2016-06-30,4842.67,63.42,0.013269865
2016-07-01,4862.57,19.9,0.004109303
2016-07-05,4822.9,-39.67,-0.008158237
2016-07-06,4859.16,36.26,0.007518298
2016-07-07,4876.81,17.65,0.003632315
2016-07-08,4956.76,79.95,0.016393913
2016-07-11,4988.64,31.88,0.006431621
2016-07-12,5022.82,34.18,0.006851567
2016-07-13,5005.73,-17.09,-0.003402471
2016-07-14,5034.06,28.33,0.005659514
2016-07-15,5029.59,-4.47,-0.000887951
2016-07-18,5055.78,26.19,0.005207184
2016-07-19,5036.37,-19.41,-0.00383917
2016-07-20,5089.93,53.56,0.010634644
2016-07-21,5073.9,-16.03,-0.003149356
2016-07-22,5100.16,26.26,0.005175506
2016-07-25,5097.63,-2.53,-0.000496063
2016-07-26,5110.05,12.42,0.002436426
2016-07-27,5139.81,29.76,0.005823818
2016-07-28,5154.98,15.17,0.002951471
2016-07-29,5162.13,7.15,0.001387008
2016-08-01,5184.2,22.07,0.004275367
2016-08-02,5137.73,-46.47,-0.008963775
2016-08-03,5159.74,22.01,0.004283993
2016-08-04,5166.25,6.51,0.001261691
2016-08-05,5221.12,54.87,0.010620857
2016-08-08,5213.14,-7.98,-0.001528408
2016-08-09,5225.48,12.34,0.002367095
2016-08-10,5204.58,-20.9,-0.003999633
2016-08-11,5228.4,23.82,0.004576738
2016-08-12,5232.89,4.49,0.000858771
2016-08-15,5262.02,29.13,0.005566714
2016-08-16,5227.11,-34.91,-0.006634334
2016-08-17,5228.66,1.55,0.000296531
2016-08-18,5240.15,11.49,0.002197504
2016-08-19,5238.38,-1.77,-0.000337777
2016-08-22,5244.6,6.22,0.00118739
2016-08-23,5260.08,15.48,0.002951607
2016-08-24,5217.69,-42.39,-0.008058813
2016-08-25,5212.2,-5.49,-0.00105219
2016-08-26,5218.92,6.72,0.001289283
2016-08-29,5232.33,13.41,0.002569497
2016-08-30,5222.99,-9.34,-0.001785056
2016-08-31,5213.22,-9.77,-0.001870576
2016-09-01,5227.21,13.99,0.002683562
2016-09-02,5249.9,22.69,0.004340748
2016-09-06,5275.91,26.01,0.00495438
2016-09-07,5283.93,8.02,0.001520117
2016-09-08,5259.48,-24.45,-0.004627238
2016-09-09,5125.91,-133.57,-0.025396047
2016-09-12,5211.89,85.98,0.016773607
2016-09-13,5155.25,-56.64,-0.010867459
2016-09-14,5173.77,18.52,0.003592454
2016-09-15,5249.69,75.92,0.014674019
2016-09-16,5244.57,-5.12,-0.000975296
2016-09-19,5235.03,-9.54,-0.001819024
2016-09-20,5241.35,6.32,0.001207252
2016-09-21,5295.18,53.83,0.010270255
2016-09-22,5339.52,44.34,0.008373653
2016-09-23,5305.75,-33.77,-0.006324539
2016-09-26,5257.49,-48.26,-0.009095792
2016-09-27,5305.71,48.22,0.009171677
2016-09-28,5318.55,12.84,0.002420034
2016-09-29,5269.15,-49.4,-0.009288246
2016-09-30,5312,42.85,0.008132241
2016-10-03,5300.87,-11.13,-0.002095256
2016-10-04,5289.66,-11.21,-0.002114747
2016-10-05,5316.02,26.36,0.004983307
2016-10-06,5306.85,-9.17,-0.001724975
2016-10-07,5292.4,-14.45,-0.002722896
2016-10-10,5328.67,36.27,0.006853223
2016-10-11,5246.79,-81.88,-0.015365936
2016-10-12,5239.02,-7.77,-0.001480905
2016-10-13,5213.33,-25.69,-0.004903589
2016-10-14,5214.16,0.83,0.000159207
2016-10-17,5199.82,-14.34,-0.002750203
2016-10-18,5243.84,44.02,0.008465678
2016-10-19,5246.41,2.57,0.000490099
2016-10-20,5241.83,-4.58,-0.000872978
2016-10-21,5257.4,15.57,0.002970337
2016-10-24,5309.83,52.43,0.00997261
2016-10-25,5283.4,-26.43,-0.00497756
2016-10-26,5250.27,-33.13,-0.006270583
2016-10-27,5215.97,-34.3,-0.006532997
2016-10-28,5190.1,-25.87,-0.004959768
2016-10-31,5189.13,-0.97,-0.000186894
2016-11-01,5153.58,-35.55,-0.006850859
2016-11-02,5105.57,-48.01,-0.009315854
2016-11-03,5058.41,-47.16,-0.009236971
2016-11-04,5046.37,-12.04,-0.002380195
2016-11-07,5166.17,119.8,0.023739837
2016-11-08,5193.49,27.32,0.00528825
2016-11-09,5251.07,57.58,0.011086957
2016-11-10,5208.8,-42.27,-0.008049788
2016-11-11,5237.11,28.31,0.005435033
2016-11-14,5218.4,-18.71,-0.003572581
2016-11-15,5275.62,57.22,0.010965047
2016-11-16,5294.58,18.96,0.00359389
2016-11-17,5333.97,39.39,0.007439684
2016-11-18,5321.51,-12.46,-0.002335971
2016-11-21,5368.86,47.35,0.00889785
2016-11-22,5386.35,17.49,0.003257675
2016-11-23,5380.68,-5.67,-0.001052661
2016-11-25,5398.92,18.24,0.003389906
2016-11-28,5368.81,-30.11,-0.005577041
2016-11-29,5379.92,11.11,0.00206936
2016-11-30,5323.68,-56.24,-0.010453687
2016-12-01,5251.11,-72.57,-0.013631548
2016-12-02,5255.65,4.54,0.000864579
2016-12-05,5308.89,53.24,0.010130051
2016-12-06,5333,24.11,0.004541439
2016-12-07,5393.76,60.76,0.011393212
2016-12-08,5417.36,23.6,0.004375426
2016-12-09,5444.5,27.14,0.00500982
2016-12-12,5412.54,-31.96,-0.005870144
2016-12-13,5463.83,51.29,0.009476142
2016-12-14,5436.67,-27.16,-0.004970872
2016-12-15,5456.85,20.18,0.003711831
2016-12-16,5437.16,-19.69,-0.003608309
2016-12-19,5457.44,20.28,0.003729888
2016-12-20,5483.94,26.5,0.004855757
2016-12-21,5471.43,-12.51,-0.002281207
2016-12-22,5447.42,-24.01,-0.00438825
2016-12-23,5462.69,15.27,0.002803162
2016-12-27,5487.44,24.75,0.004530735
2016-12-28,5438.56,-48.88,-0.008907614
2016-12-29,5432.09,-6.47,-0.001189653
2016-12-30,5383.12,-48.97,-0.009014946
2017-01-03,5429.08,45.96,0.0085378
2017-01-04,5477,47.92,0.008826542
2017-01-05,5487.94,10.94,0.001997444
2017-01-06,5521.06,33.12,0.006035051
2017-01-09,5531.82,10.76,0.001948901
2017-01-10,5551.82,20,0.003615447
2017-01-11,5563.65,11.83,0.002130833
2017-01-12,5547.49,-16.16,-0.002904568
2017-01-13,5574.12,26.63,0.004800369
2017-01-17,5538.73,-35.39,-0.006348984
2017-01-18,5555.65,16.92,0.003054852
2017-01-19,5540.08,-15.57,-0.002802552
2017-01-20,5555.33,15.25,0.002752668
2017-01-23,5552.94,-2.39,-0.000430217
2017-01-24,5600.96,48.02,0.008647671
2017-01-25,5656.34,55.38,0.009887591
2017-01-26,5655.18,-1.16,-0.00020508
2017-01-27,5660.78,5.6,0.000990243
2017-01-30,5613.71,-47.07,-0.008315109
2017-01-31,5614.79,1.08,0.000192386
2017-02-01,5642.65,27.86,0.004961895
2017-02-02,5636.2,-6.45,-0.00114308
2017-02-03,5666.77,30.57,0.005423867
2017-02-06,5663.55,-3.22,-0.000568225
