Date, Close,NDAQ_Change,NDAQ_pct_Change
2017-02-07,5674.22,10.67,0.001883977
2017-02-08,5682.45,8.23,0.00145042
2017-02-09,5715.18,32.73,0.00575984
2017-02-10,5734.13,18.95,0.003315731
2017-02-13,5763.96,29.83,0.005202184
2017-02-14,5782.57,18.61,0.003228683
2017-02-15,5819.44,36.87,0.006376058
2017-02-16,5814.9,-4.54,-0.000780144
2017-02-17,5838.58,23.68,0.004072297
2017-02-21,5865.95,27.37,0.004687784
2017-02-22,5860.63,-5.32,-0.000906929
2017-02-23,5835.51,-25.12,-0.004286229
2017-02-24,5845.31,9.8,0.001679373
2017-02-27,5861.9,16.59,0.002838173
2017-02-28,5825.44,-36.46,-0.006219826
2017-03-01,5904.03,78.59,0.013490826
2017-03-02,5861.22,-42.81,-0.007250979
2017-03-03,5870.75,9.53,0.001625941
2017-03-06,5849.17,-21.58,-0.003675851
2017-03-07,5833.93,-15.24,-0.002605498
2017-03-08,5837.55,3.62,0.000620508
2017-03-09,5838.81,1.26,0.000215844
2017-03-10,5861.73,22.92,0.003925457
2017-03-13,5875.78,14.05,0.002396903
2017-03-14,5856.82,-18.96,-0.003226806
2017-03-15,5900.05,43.23,0.007381139
2017-03-16,5900.76,0.71,0.000120338
2017-03-17,5901,0.24,4.06727E-05
2017-03-20,5901.53,0.53,8.98153E-05
2017-03-21,5793.83,-107.7,-0.018249505
2017-03-22,5821.64,27.81,0.004799934
2017-03-23,5817.69,-3.95,-0.000678503
2017-03-24,5828.74,11.05,0.001899379
2017-03-27,5840.37,11.63,0.001995285
2017-03-28,5875.14,34.77,0.00595339
2017-03-29,5897.55,22.41,0.003814377
2017-03-30,5914.34,16.79,0.002846945
2017-03-31,5911.74,-2.6,-0.000439609
2017-04-03,5894.68,-17.06,-0.002885783
2017-04-04,5898.61,3.93,0.000666703
2017-04-05,5864.48,-34.13,-0.005786109
2017-04-06,5878.95,14.47,0.002467397
2017-04-07,5877.81,-1.14,-0.000193912
2017-04-10,5880.93,3.12,0.00053081
2017-04-11,5866.77,-14.16,-0.002407782
2017-04-12,5836.16,-30.61,-0.005217522
2017-04-13,5805.15,-31.01,-0.005313425
2017-04-17,5856.79,51.64,0.00889555
2017-04-18,5849.47,-7.32,-0.001249831
2017-04-19,5863.03,13.56,0.002318159
2017-04-20,5916.78,53.75,0.009167615
2017-04-21,5910.52,-6.26,-0.001058008
2017-04-24,5983.82,73.3,0.012401616
2017-04-25,6025.49,41.67,0.006963779
2017-04-26,6025.23,-0.26,-4.315E-05
2017-04-27,6048.94,23.71,0.003935119
2017-04-28,6047.61,-1.33,-0.000219873
2017-05-01,6091.6,43.99,0.007273948
2017-05-02,6095.37,3.77,0.000618885
2017-05-03,6072.55,-22.82,-0.003743825
2017-05-04,6075.34,2.79,0.000459445
2017-05-05,6100.76,25.42,0.004184128
2017-05-08,6102.66,1.9,0.000311437
2017-05-09,6120.59,17.93,0.002938063
2017-05-10,6129.14,8.55,0.001396924
2017-05-11,6115.96,-13.18,-0.002150383
2017-05-12,6121.23,5.27,0.00086168
2017-05-15,6149.67,28.44,0.004646125
2017-05-16,6169.87,20.2,0.003284729
2017-05-17,6011.24,-158.63,-0.025710428
2017-05-18,6055.13,43.89,0.007301322
2017-05-19,6083.7,28.57,0.004718313
2017-05-22,6133.62,49.92,0.008205533
2017-05-23,6138.71,5.09,0.000829853
2017-05-24,6163.02,24.31,0.003960115
2017-05-25,6205.26,42.24,0.006853783
2017-05-26,6210.19,4.93,0.000794487
2017-05-30,6203.19,-7,-0.00112718
2017-05-31,6198.52,-4.67,-0.000752838
2017-06-01,6246.83,48.31,0.007793796
2017-06-02,6305.8,58.97,0.009439988
2017-06-05,6295.68,-10.12,-0.001604872
2017-06-06,6275.06,-20.62,-0.003275262
2017-06-07,6297.38,22.32,0.003556938
2017-06-08,6321.76,24.38,0.003871451
2017-06-09,6207.92,-113.84,-0.018007643
2017-06-12,6175.46,-32.46,-0.005228804
2017-06-13,6220.37,44.91,0.007272333
2017-06-14,6194.89,-25.48,-0.004096219
2017-06-15,6165.5,-29.39,-0.004744233
2017-06-16,6151.76,-13.74,-0.00222853
2017-06-19,6239.01,87.25,0.014182933
2017-06-20,6188.03,-50.98,-0.008171168
2017-06-21,6233.95,45.92,0.007420779
2017-06-22,6236.69,2.74,0.000439529
2017-06-23,6265.25,28.56,0.004579352
2017-06-26,6247.15,-18.1,-0.002888951
2017-06-27,6146.62,-100.53,-0.016092138
2017-06-28,6234.41,87.79,0.014282646
2017-06-29,6144.35,-90.06,-0.014445633
2017-06-30,6140.42,-3.93,-0.000639612
2017-07-03,6110.06,-30.36,-0.004944287
2017-07-05,6150.86,40.8,0.006677512
2017-07-06,6089.46,-61.4,-0.009982344
2017-07-07,6153.08,63.62,0.01044756
2017-07-10,6176.39,23.31,0.003788347
2017-07-11,6193.3,16.91,0.002737845
2017-07-12,6261.17,67.87,0.010958617
2017-07-13,6274.44,13.27,0.002119412
2017-07-14,6312.47,38.03,0.006061099
2017-07-17,6314.43,1.96,0.000310497
2017-07-18,6344.31,29.88,0.004732019
2017-07-19,6385.04,40.73,0.006419926
2017-07-20,6390,4.96,0.000776816
2017-07-21,6387.75,-2.25,-0.000352113
2017-07-24,6410.81,23.06,0.003610035
2017-07-25,6412.17,1.36,0.000212142
2017-07-26,6422.75,10.58,0.001649987
2017-07-27,6382.19,-40.56,-0.006315052
2017-07-28,6374.68,-7.51,-0.001176712
2017-07-31,6348.12,-26.56,-0.004166484
2017-08-01,6362.94,14.82,0.002334549
2017-08-02,6362.65,-0.29,-4.55764E-05
2017-08-03,6340.34,-22.31,-0.003506401
2017-08-04,6351.56,11.22,0.001769621
2017-08-07,6383.77,32.21,0.005071195
2017-08-08,6370.46,-13.31,-0.002084975
2017-08-09,6352.33,-18.13,-0.002845948
2017-08-10,6216.87,-135.46,-0.021324459
2017-08-11,6256.56,39.69,0.006384242
2017-08-14,6340.23,83.67,0.013373164
2017-08-15,6333.01,-7.22,-0.00113876
2017-08-16,6345.11,12.1,0.001910624
2017-08-17,6221.91,-123.2,-0.019416527
2017-08-18,6216.53,-5.38,-0.000864686
2017-08-21,6213.13,-3.4,-0.000546929
2017-08-22,6297.48,84.35,0.013576088
2017-08-23,6278.41,-19.07,-0.003028195
2017-08-24,6271.33,-7.08,-0.001127674
2017-08-25,6265.64,-5.69,-0.000907304
2017-08-28,6283.02,17.38,0.002773859
2017-08-29,6301.89,18.87,0.003003333
2017-08-30,6368.31,66.42,0.010539695
2017-08-31,6428.66,60.35,0.009476612
2017-09-01,6435.33,6.67,0.001037541
2017-09-05,6375.57,-59.76,-0.009286237
2017-09-06,6393.31,17.74,0.002782496
2017-09-07,6397.87,4.56,0.000713246
2017-09-08,6360.19,-37.68,-0.00588946
2017-09-11,6432.26,72.07,0.011331422
2017-09-12,6454.28,22.02,0.003423369
2017-09-13,6460.19,5.91,0.000915671
2017-09-14,6429.08,-31.11,-0.004815648
2017-09-15,6448.47,19.39,0.003015984
2017-09-18,6454.64,6.17,0.000956816
2017-09-19,6461.32,6.68,0.001034914
2017-09-20,6456.04,-5.28,-0.00081717
2017-09-21,6422.69,-33.35,-0.005165705
2017-09-22,6426.92,4.23,0.000658603
2017-09-25,6370.59,-56.33,-0.008764696
2017-09-26,6380.16,9.57,0.001502216
2017-09-27,6453.26,73.1,0.011457393
2017-09-28,6453.45,0.19,2.94425E-05
2017-09-29,6495.96,42.51,0.006587174
2017-10-02,6516.72,20.76,0.003195832
2017-10-03,6531.71,14.99,0.002300237
2017-10-04,6534.63,2.92,0.00044705
2017-10-05,6585.36,50.73,0.007763255
2017-10-06,6590.18,4.82,0.000731927
2017-10-09,6579.73,-10.45,-0.001585693
2017-10-10,6587.25,7.52,0.001142904
2017-10-11,6603.55,16.3,0.002474477
2017-10-12,6591.51,-12.04,-0.001823262
2017-10-13,6605.8,14.29,0.00216794
2017-10-16,6624,18.2,0.002755155
2017-10-17,6623.66,-0.34,-5.13285E-05
2017-10-18,6624.22,0.56,8.45454E-05
2017-10-19,6605.07,-19.15,-0.002890906
2017-10-20,6629.05,23.98,0.003630544
2017-10-23,6586.83,-42.22,-0.006368937
2017-10-24,6598.43,11.6,0.00176109
2017-10-25,6563.89,-34.54,-0.005234579
2017-10-26,6556.77,-7.12,-0.001084723
2017-10-27,6701.26,144.49,0.022036765
2017-10-30,6698.96,-2.3,-0.000343219
2017-10-31,6727.67,28.71,0.00428574
2017-11-01,6716.53,-11.14,-0.001655848
2017-11-02,6714.94,-1.59,-0.000236729
2017-11-03,6764.44,49.5,0.007371622
2017-11-06,6786.44,22,0.003252302
2017-11-07,6767.78,-18.66,-0.002749601
2017-11-08,6789.12,21.34,0.003153176
2017-11-09,6750.05,-39.07,-0.005754796
2017-11-10,6750.94,0.89,0.000131851
2017-11-13,6757.6,6.66,0.000986529
2017-11-14,6737.87,-19.73,-0.002919676
2017-11-15,6706.21,-31.66,-0.004698814
2017-11-16,6793.29,87.08,0.01298498
2017-11-17,6782.79,-10.5,-0.001545643
2017-11-20,6790.71,7.92,0.001167661
2017-11-21,6862.48,71.77,0.010568851
2017-11-22,6867.36,4.88,0.000711113
2017-11-24,6889.16,21.8,0.003174437
2017-11-27,6878.52,-10.64,-0.001544455
2017-11-28,6912.36,33.84,0.004919663
2017-11-29,6824.39,-87.97,-0.012726478
2017-11-30,6873.97,49.58,0.007265118
2017-12-01,6847.59,-26.38,-0.003837666
2017-12-04,6775.37,-72.22,-0.010546776
2017-12-05,6762.21,-13.16,-0.001942329
2017-12-06,6776.38,14.17,0.002095469
2017-12-07,6812.84,36.46,0.005380454
2017-12-08,6840.08,27.24,0.003998333
2017-12-11,6875.08,35,0.005116899
2017-12-12,6862.32,-12.76,-0.001855978
2017-12-13,6875.8,13.48,0.00196435
2017-12-14,6856.53,-19.27,-0.002802583
2017-12-15,6936.58,80.05,0.011675002
2017-12-18,6994.76,58.18,0.008387419
2017-12-19,6963.85,-30.91,-0.004419022
2017-12-20,6960.96,-2.89,-0.000415
2017-12-21,6965.36,4.4,0.000632097
2017-12-22,6959.96,-5.4,-0.000775265
2017-12-26,6936.25,-23.71,-0.003406629
2017-12-27,6939.34,3.09,0.000445486
2017-12-28,6950.16,10.82,0.001559226
2017-12-29,6903.39,-46.77,-0.006729341
2018-01-02,7006.9,103.51,0.014994083
2018-01-03,7065.53,58.63,0.008367466
2018-01-04,7077.91,12.38,0.001752169
2018-01-05,7136.56,58.65,0.008286344
2018-01-08,7157.39,20.83,0.002918773
2018-01-09,7163.58,6.19,0.00086484
2018-01-10,7153.57,-10.01,-0.001397346
2018-01-11,7211.78,58.21,0.008137196
2018-01-12,7261.06,49.28,0.006833264
2018-01-16,7223.69,-37.37,-0.005146631
2018-01-17,7298.28,74.59,0.010325748
2018-01-18,7296.05,-2.23,-0.000305551
2018-01-19,7336.38,40.33,0.005527649
2018-01-22,7408.03,71.65,0.009766397
2018-01-23,7460.29,52.26,0.007054507
2018-01-24,7415.06,-45.23,-0.006062767
2018-01-25,7411.16,-3.9,-0.000525957
2018-01-26,7505.77,94.61,0.012765883
2018-01-29,7466.51,-39.26,-0.005230643
2018-01-30,7402.48,-64.03,-0.008575626
2018-01-31,7411.48,9,0.001215809
2018-02-01,7385.86,-25.62,-0.003456799
2018-02-02,7240.95,-144.91,-0.019619922
2018-02-05,6967.53,-273.42,-0.037760239
2018-02-06,7115.88,148.35,0.02129162
2018-02-07,7051.98,-63.9,-0.008979915
2018-02-08,6777.16,-274.82,-0.038970615
2018-02-09,6874.49,97.33,0.014361473
2018-02-12,6981.96,107.47,0.01563316
2018-02-13,7013.51,31.55,0.004518788
2018-02-14,7143.62,130.11,0.018551339
2018-02-15,7256.43,112.81,0.015791713
2018-02-16,7239.47,-16.96,-0.002337237
2018-02-20,7234.31,-5.16,-0.000712759
2018-02-21,7218.23,-16.08,-0.002222741
2018-02-22,7210.09,-8.14,-0.0011277
2018-02-23,7337.39,127.3,0.017655813
2018-02-26,7421.46,84.07,0.011457753
2018-02-27,7330.35,-91.11,-0.01227656
2018-02-28,7273.01,-57.34,-0.007822273
2018-03-01,7180.56,-92.45,-0.012711381
2018-03-02,7257.87,77.31,0.01076657
2018-03-05,7330.7,72.83,0.010034624
2018-03-06,7372.01,41.31,0.005635205
2018-03-07,7396.65,24.64,0.003342372
2018-03-08,7427.95,31.3,0.004231645
2018-03-09,7560.81,132.86,0.017886496
2018-03-12,7588.32,27.51,0.003638499
2018-03-13,7511.01,-77.31,-0.010188026
2018-03-14,7496.81,-14.2,-0.001890558
2018-03-15,7481.74,-15.07,-0.002010188
2018-03-16,7481.99,0.25,3.34147E-05
2018-03-19,7344.24,-137.75,-0.018410877
2018-03-20,7364.3,20.06,0.002731392
2018-03-21,7345.29,-19.01,-0.002581372
2018-03-22,7166.68,-178.61,-0.024316263
2018-03-23,6992.67,-174.01,-0.02428042
2018-03-26,7220.54,227.87,0.03258698
2018-03-27,7008.81,-211.73,-0.029323292
2018-03-28,6949.23,-59.58,-0.00850073
2018-03-29,7063.44,114.21,0.016434914
2018-04-02,6870.12,-193.32,-0.027369101
2018-04-03,6941.28,71.16,0.010357898
2018-04-04,7042.11,100.83,0.014526139
2018-04-05,7076.55,34.44,0.00489058
2018-04-06,6915.11,-161.44,-0.022813377
2018-04-09,6950.34,35.23,0.005094641
2018-04-10,7094.3,143.96,0.020712656
2018-04-11,7069.03,-25.27,-0.003562015
2018-04-12,7140.25,71.22,0.010074932
2018-04-13,7106.65,-33.6,-0.004705718
2018-04-16,7156.28,49.63,0.0069836
2018-04-17,7281.1,124.82,0.017442023
2018-04-18,7295.24,14.14,0.001942014
2018-04-19,7238.06,-57.18,-0.007837988
2018-04-20,7146.13,-91.93,-0.012700917
2018-04-23,7128.6,-17.53,-0.002453076
2018-04-24,7007.35,-121.25,-0.01700895
2018-04-25,7003.74,-3.61,-0.000515173
2018-04-26,7118.68,114.94,0.016411232
2018-04-27,7119.8,1.12,0.000157333
2018-04-30,7066.27,-53.53,-0.00751847
2018-05-01,7130.7,64.43,0.009117965
2018-05-02,7100.9,-29.8,-0.004179113
2018-05-03,7088.15,-12.75,-0.001795547
2018-05-04,7209.62,121.47,0.017137053
2018-05-07,7265.21,55.59,0.007710531
2018-05-08,7266.9,1.69,0.000232615
2018-05-09,7339.91,73.01,0.010046925
2018-05-10,7404.97,65.06,0.008863869
2018-05-11,7402.88,-2.09,-0.000282243
2018-05-14,7411.32,8.44,0.001140097
2018-05-15,7351.63,-59.69,-0.008053896
2018-05-16,7398.3,46.67,0.006348252
2018-05-17,7382.47,-15.83,-0.002139681
2018-05-18,7354.34,-28.13,-0.003810378
2018-05-21,7394.04,39.7,0.005398173
2018-05-22,7378.46,-15.58,-0.002107102
2018-05-23,7425.96,47.5,0.006437658
2018-05-24,7424.43,-1.53,-0.000206034
2018-05-25,7433.85,9.42,0.001268784
2018-05-29,7396.59,-37.26,-0.005012208
2018-05-30,7462.45,65.86,0.008904103
2018-05-31,7442.12,-20.33,-0.002724306
2018-06-01,7554.33,112.21,0.015077693
2018-06-04,7606.46,52.13,0.006900678
2018-06-05,7637.86,31.4,0.00412807
2018-06-06,7689.24,51.38,0.006727015
2018-06-07,7635.07,-54.17,-0.00704491
2018-06-08,7645.51,10.44,0.001367374
2018-06-11,7659.93,14.42,0.001886074
2018-06-12,7703.79,43.86,0.005725901
2018-06-13,7695.7,-8.09,-0.001050132
2018-06-14,7761.04,65.34,0.008490456
2018-06-15,7746.38,-14.66,-0.001888922
2018-06-18,7747.03,0.65,8.39102E-05
2018-06-19,7725.59,-21.44,-0.002767512
2018-06-20,7781.51,55.92,0.007238282
2018-06-21,7712.95,-68.56,-0.008810629
2018-06-22,7692.82,-20.13,-0.002609896
2018-06-25,7532.01,-160.81,-0.020903908
2018-06-26,7561.63,29.62,0.003932549
2018-06-27,7445.08,-116.55,-0.015413343
2018-06-28,7503.68,58.6,0.00787097
2018-06-29,7510.3,6.62,0.000882234
2018-07-02,7567.69,57.39,0.007641506
2018-07-03,7502.67,-65.02,-0.00859179
2018-07-05,7586.43,83.76,0.011164026
2018-07-06,7688.39,101.96,0.013439787
2018-07-09,7756.2,67.81,0.008819792
2018-07-10,7759.2,3,0.000386787
2018-07-11,7716.61,-42.59,-0.005488968
2018-07-12,7823.92,107.31,0.013906366
2018-07-13,7825.98,2.06,0.000263295
2018-07-16,7805.72,-20.26,-0.002588813
2018-07-17,7855.12,49.4,0.006328692
2018-07-18,7854.44,-0.68,-8.65677E-05
2018-07-19,7825.3,-29.14,-0.003710004
2018-07-20,7820.2,-5.1,-0.000651732
2018-07-23,7841.87,21.67,0.002771029
2018-07-24,7840.77,-1.1,-0.000140273
2018-07-25,7932.24,91.47,0.011665946
2018-07-26,7852.18,-80.06,-0.010092988
2018-07-27,7737.42,-114.76,-0.01461505
2018-07-30,7630,-107.42,-0.013883181
2018-07-31,7671.79,41.79,0.005477064
2018-08-01,7707.29,35.5,0.004627343
2018-08-02,7802.69,95.4,0.012377892
2018-08-03,7812.01,9.32,0.00119446
2018-08-06,7859.68,47.67,0.006102143
2018-08-07,7883.66,23.98,0.003051015
2018-08-08,7888.33,4.67,0.000592364
2018-08-09,7891.78,3.45,0.000437355
2018-08-10,7839.11,-52.67,-0.006674033
2018-08-13,7819.71,-19.4,-0.002474771
2018-08-14,7870.89,51.18,0.006545
2018-08-15,7774.12,-96.77,-0.012294671
2018-08-16,7806.52,32.4,0.004167674
2018-08-17,7816.33,9.81,0.001256642
2018-08-20,7821.01,4.68,0.000598746
2018-08-21,7859.17,38.16,0.004879165
2018-08-22,7889.1,29.93,0.00380829
2018-08-23,7878.46,-10.64,-0.001348696
2018-08-24,7945.98,67.52,0.008570203
2018-08-27,8017.9,71.92,0.009051118
2018-08-28,8030.04,12.14,0.001514112
2018-08-29,8109.69,79.65,0.009919004
2018-08-30,8088.36,-21.33,-0.002630187
2018-08-31,8109.54,21.18,0.002618578
2018-09-04,8091.25,-18.29,-0.002255368
2018-09-05,7995.17,-96.08,-0.011874556
2018-09-06,7922.73,-72.44,-0.00906047
2018-09-07,7902.54,-20.19,-0.002548364
2018-09-10,7924.16,21.62,0.002735829
2018-09-11,7972.47,48.31,0.006096545
2018-09-12,7954.23,-18.24,-0.002287873
2018-09-13,8013.71,59.48,0.007477782
2018-09-14,8010.04,-3.67,-0.000457965
2018-09-17,7895.79,-114.25,-0.014263349
2018-09-18,7956.11,60.32,0.007639514
2018-09-19,7950.04,-6.07,-0.000762936
2018-09-20,8028.23,78.19,0.009835171
2018-09-21,7986.96,-41.27,-0.00514061
2018-09-24,7993.25,6.29,0.000787534
2018-09-25,8007.47,14.22,0.001779001
2018-09-26,7990.37,-17.1,-0.002135506
2018-09-27,8041.97,51.6,0.006457774
2018-09-28,8046.35,4.38,0.000544643
2018-10-01,8037.3,-9.05,-0.001124734
2018-10-02,7999.55,-37.75,-0.004696851
2018-10-03,8025.09,25.54,0.00319268
2018-10-04,7879.51,-145.58,-0.018140607
2018-10-05,7788.45,-91.06,-0.011556556
2018-10-08,7735.95,-52.5,-0.006740751
2018-10-09,7738.02,2.07,0.000267582
2018-10-10,7422.05,-315.97,-0.040833443
2018-10-11,7329.06,-92.99,-0.012528884
2018-10-12,7496.89,167.83,0.022899253
2018-10-15,7430.74,-66.15,-0.008823659
2018-10-16,7645.49,214.75,0.028900217
2018-10-17,7642.7,-2.79,-0.000364921
2018-10-18,7485.14,-157.56,-0.020615751
2018-10-19,7449.03,-36.11,-0.004824225
2018-10-22,7468.63,19.6,0.002631215
2018-10-23,7437.54,-31.09,-0.004162745
2018-10-24,7108.4,-329.14,-0.04425388
2018-10-25,7318.34,209.94,0.029534072
2018-10-26,7167.21,-151.13,-0.020650858
2018-10-29,7050.29,-116.92,-0.016313182
2018-10-30,7161.65,111.36,0.015795095
2018-10-31,7305.9,144.25,0.020142006
2018-11-01,7434.06,128.16,0.017541987
2018-11-02,7356.99,-77.07,-0.010367148
2018-11-05,7328.85,-28.14,-0.003824934
2018-11-06,7375.96,47.11,0.006428021
2018-11-07,7570.75,194.79,0.026408766
2018-11-08,7530.88,-39.87,-0.005266321
2018-11-09,7406.9,-123.98,-0.016462883
2018-11-12,7200.87,-206.03,-0.027815955
2018-11-13,7200.87,0,0
2018-11-14,7136.39,-64.48,-0.008954474
2018-11-15,7259.03,122.64,0.017185159
2018-11-16,7247.87,-11.16,-0.001537395
2018-11-19,7028.48,-219.39,-0.030269583
2018-11-20,6908.82,-119.66,-0.017025018
2018-11-21,6972.25,63.43,0.009181018
2018-11-23,6938.98,-33.27,-0.004771774
2018-11-26,7081.85,142.87,0.020589481
2018-11-27,7082.7,0.85,0.000120025
2018-11-28,7291.59,208.89,0.02949299
2018-11-29,7273.08,-18.51,-0.002538541
2018-11-30,7330.54,57.46,0.007900367
2018-12-03,7441.51,110.97,0.015138039
2018-12-04,7158.43,-283.08,-0.038040666
2018-12-06,7188.26,29.83,0.004167115
2018-12-07,6969.25,-219.01,-0.030467735
2018-12-10,7020.52,51.27,0.007356602
2018-12-11,7031.83,11.31,0.001610992
2018-12-12,7098.31,66.48,0.009454153
2018-12-13,7070.33,-27.98,-0.003941783
2018-12-14,6910.66,-159.67,-0.022583104
2018-12-17,6753.73,-156.93,-0.022708395
2018-12-18,6783.91,30.18,0.004468642
2018-12-19,6636.83,-147.08,-0.021680712
2018-12-20,6528.41,-108.42,-0.016336112
2018-12-21,6332.99,-195.42,-0.029933782
2018-12-24,6192.92,-140.07,-0.022117515
2018-12-26,6554.36,361.44,0.058363421
2018-12-27,6579.49,25.13,0.003834089
2018-12-28,6584.52,5.03,0.000764497
2018-12-31,6635.28,50.76,0.00770899
2019-01-02,6665.94,30.66,0.004620755
2019-01-03,6463.5,-202.44,-0.03036931
2019-01-04,6738.86,275.36,0.042602305
2019-01-07,6823.47,84.61,0.012555536
2019-01-08,6897,73.53,0.010776042
2019-01-09,6957.08,60.08,0.008711034
2019-01-10,6986.07,28.99,0.004166978
2019-01-11,6971.48,-14.59,-0.002088442
2019-01-14,6905.92,-65.56,-0.009404029
2019-01-15,7023.83,117.91,0.017073757
2019-01-16,7034.69,10.86,0.001546165
2019-01-17,7084.46,49.77,0.007074939
2019-01-18,7157.23,72.77,0.010271778
2019-01-22,7020.36,-136.87,-0.01912332
2019-01-23,7025.77,5.41,0.000770616
2019-01-24,7073.46,47.69,0.006787868
2019-01-25,7164.86,91.4,0.012921541
2019-01-28,7085.68,-79.18,-0.011051158
2019-01-29,7028.29,-57.39,-0.008099434
2019-01-30,7183.08,154.79,0.022023849
2019-01-31,7281.74,98.66,0.013735055
2019-02-01,7263.87,-17.87,-0.002454084
2019-02-04,7347.54,83.67,0.011518653
2019-02-05,7402.08,54.54,0.007422893
2019-02-06,7375.28,-26.8,-0.003620604
2019-02-07,7288.35,-86.93,-0.011786671
2019-02-08,7298.2,9.85,0.001351472
