date,TEU
2016-11-23 00:00:00,249.033013
2016-11-24 00:00:00,173.9278186
2016-11-25 00:00:00,108.0460691
2016-11-26 00:00:00,50.0701296
2016-11-27 00:00:00,83.01100434
2016-11-28 00:00:00,102.7755292
2016-11-29 00:00:00,197.6452484
2016-11-30 00:00:00,134.3987689
2016-12-01 00:00:00,106.7284341
2016-12-02 00:00:00,85.64627431
2016-12-03 00:00:00,56.65830455
2016-12-04 00:00:00,48.75249461
2016-12-05 00:00:00,296.4678726
2016-12-06 00:00:00,152.8456588
2016-12-07 00:00:00,154.1632938
2016-12-08 00:00:00,126.492959
2016-12-09 00:00:00,86.9639093
2016-12-10 00:00:00,89.59917928
2016-12-11 00:00:00,42.16431966
2016-12-12 00:00:00,111.9989741
2016-12-13 00:00:00,92.23444926
2016-12-14 00:00:00,189.7394385
2016-12-15 00:00:00,146.2574838
2016-12-16 00:00:00,88.28154429
2016-12-17 00:00:00,54.02303457
2016-12-18 00:00:00,81.69336935
2016-12-19 00:00:00,138.3516739
2016-12-20 00:00:00,122.540054
2016-12-21 00:00:00,83.01100434
2016-12-22 00:00:00,71.15228943
2016-12-23 00:00:00,65.88174947
2016-12-24 00:00:00,47.43485962
2016-12-25 00:00:00,19.76452484
2016-12-26 00:00:00,65.88174947
2016-12-27 00:00:00,113.3166091
2016-12-28 00:00:00,245.080108
2016-12-29 00:00:00,101.4578942
2016-12-30 00:00:00,93.55208425
2016-12-31 00:00:00,52.70539958
2017-01-01 00:00:00,75.1051944
2017-01-02 00:00:00,102.7755292
2017-01-03 00:00:00,114.6342441
2017-01-04 00:00:00,295.1502376
2017-01-05 00:00:00,171.2925486
2017-01-06 00:00:00,197.6452484
2017-01-07 00:00:00,73.78755941
2017-01-08 00:00:00,84.32863933
2017-01-09 00:00:00,126.492959
2017-01-10 00:00:00,121.222419
2017-01-11 00:00:00,163.3867387
2017-01-12 00:00:00,205.5510584
2017-01-13 00:00:00,250.350648
2017-01-14 00:00:00,113.3166091
2017-01-15 00:00:00,94.86971924
2017-01-16 00:00:00,173.9278186
2017-01-17 00:00:00,222.6803132
2017-01-18 00:00:00,201.5981534
2017-01-19 00:00:00,172.6101836
2017-01-20 00:00:00,184.4688985
2017-01-21 00:00:00,54.02303457
2017-01-22 00:00:00,90.91681427
2017-01-23 00:00:00,130.445864
2017-01-24 00:00:00,151.5280238
2017-01-25 00:00:00,142.3045789
2017-01-26 00:00:00,150.2103888
2017-01-27 00:00:00,143.6222139
2017-01-28 00:00:00,68.51701945
2017-01-29 00:00:00,88.28154429
2017-01-30 00:00:00,131.7634989
2017-01-31 00:00:00,213.4568683
2017-02-01 00:00:00,338.6321923
2017-02-02 00:00:00,144.9398488
2017-02-03 00:00:00,110.6813391
2017-02-04 00:00:00,61.9288445
2017-02-05 00:00:00,55.34066956
2017-02-06 00:00:00,159.4338337
2017-02-07 00:00:00,320.1853024
2017-02-08 00:00:00,160.7514687
2017-02-09 00:00:00,119.904784
2017-02-10 00:00:00,135.7164039
2017-02-11 00:00:00,48.75249461
2017-02-12 00:00:00,44.79958964
2017-02-13 00:00:00,129.128229
2017-02-14 00:00:00,233.2213931
2017-02-15 00:00:00,151.5280238
2017-02-16 00:00:00,138.3516739
2017-02-17 00:00:00,106.7284341
2017-02-18 00:00:00,65.88174947
2017-02-19 00:00:00,61.9288445
2017-02-20 00:00:00,127.810594
2017-02-21 00:00:00,154.1632938
2017-02-22 00:00:00,162.0691037
2017-02-23 00:00:00,142.3045789
2017-02-24 00:00:00,100.1402592
2017-02-25 00:00:00,40.84668467
2017-02-26 00:00:00,68.51701945
2017-02-27 00:00:00,86.9639093
2017-02-28 00:00:00,187.1041685
2017-03-01 00:00:00,162.0691037
2017-03-02 00:00:00,131.7634989
2017-03-03 00:00:00,138.3516739
2017-03-04 00:00:00,36.8937797
2017-03-05 00:00:00,73.78755941
2017-03-06 00:00:00,127.810594
2017-03-07 00:00:00,93.55208425
2017-03-08 00:00:00,131.7634989
2017-03-09 00:00:00,156.7985637
2017-03-10 00:00:00,79.05809937
2017-03-11 00:00:00,46.11722463
2017-03-12 00:00:00,60.61120952
2017-03-13 00:00:00,658.8174947
2017-03-14 00:00:00,252.985918
2017-03-15 00:00:00,135.7164039
2017-03-16 00:00:00,119.904784
2017-03-17 00:00:00,56.65830455
2017-03-18 00:00:00,32.94087474
2017-03-19 00:00:00,54.02303457
2017-03-20 00:00:00,97.50498922
2017-03-21 00:00:00,59.29357453
2017-03-22 00:00:00,109.3637041
2017-03-23 00:00:00,115.9518791
2017-03-24 00:00:00,75.1051944
2017-03-25 00:00:00,39.52904968
2017-03-26 00:00:00,38.21141469
2017-03-27 00:00:00,114.6342441
2017-03-28 00:00:00,143.6222139
2017-03-29 00:00:00,118.5871491
2017-03-30 00:00:00,100.1402592
2017-03-31 00:00:00,72.46992442
2017-04-01 00:00:00,47.43485962
2017-04-02 00:00:00,54.02303457
2017-04-03 00:00:00,102.7755292
2017-04-04 00:00:00,80.37573436
2017-04-05 00:00:00,85.64627431
2017-04-06 00:00:00,93.55208425
2017-04-07 00:00:00,83.01100434
2017-04-08 00:00:00,34.25850973
2017-04-09 00:00:00,28.98796977
2017-04-10 00:00:00,40.84668467
2017-04-11 00:00:00,81.69336935
2017-04-12 00:00:00,130.445864
2017-04-13 00:00:00,83.01100434
2017-04-14 00:00:00,75.1051944
2017-04-15 00:00:00,39.52904968
2017-04-16 00:00:00,30.30560476
2017-04-17 00:00:00,43.48195465
2017-04-18 00:00:00,97.50498922
2017-04-19 00:00:00,80.37573436
2017-04-20 00:00:00,98.82262421
2017-04-21 00:00:00,126.492959
2017-04-22 00:00:00,43.48195465
2017-04-23 00:00:00,36.8937797
2017-04-24 00:00:00,77.74046438
2017-04-25 00:00:00,88.28154429
2017-04-26 00:00:00,69.83465444
2017-04-27 00:00:00,86.9639093
2017-04-28 00:00:00,114.6342441
2017-04-29 00:00:00,48.75249461
2017-04-30 00:00:00,39.52904968
2017-05-01 00:00:00,54.02303457
2017-05-02 00:00:00,73.78755941
2017-05-03 00:00:00,92.23444926
2017-05-04 00:00:00,63.24647949
2017-05-05 00:00:00,50.0701296
2017-05-06 00:00:00,38.21141469
2017-05-07 00:00:00,36.8937797
2017-05-08 00:00:00,59.29357453
2017-05-09 00:00:00,102.7755292
2017-05-10 00:00:00,88.28154429
2017-05-11 00:00:00,135.7164039
2017-05-12 00:00:00,92.23444926
2017-05-13 00:00:00,35.57614472
2017-05-14 00:00:00,26.35269979
2017-05-15 00:00:00,73.78755941
2017-05-16 00:00:00,100.1402592
2017-05-17 00:00:00,89.59917928
2017-05-18 00:00:00,76.42282939
2017-05-19 00:00:00,140.9869439
2017-05-20 00:00:00,47.43485962
2017-05-21 00:00:00,35.57614472
2017-05-22 00:00:00,125.175324
2017-05-23 00:00:00,100.1402592
2017-05-24 00:00:00,97.50498922
2017-05-25 00:00:00,73.78755941
2017-05-26 00:00:00,67.19938446
2017-05-27 00:00:00,21.08215983
2017-05-28 00:00:00,35.57614472
2017-05-29 00:00:00,44.79958964
2017-05-30 00:00:00,119.904784
2017-05-31 00:00:00,108.0460691
2017-06-01 00:00:00,143.6222139
2017-06-02 00:00:00,130.445864
2017-06-03 00:00:00,46.11722463
2017-06-04 00:00:00,28.98796977
2017-06-05 00:00:00,151.5280238
2017-06-06 00:00:00,144.9398488
2017-06-07 00:00:00,187.1041685
2017-06-08 00:00:00,279.3386178
2017-06-09 00:00:00,416.3726567
2017-06-10 00:00:00,117.2695141
2017-06-11 00:00:00,98.82262421
2017-06-12 00:00:00,167.3396437
2017-06-13 00:00:00,121.222419
2017-06-14 00:00:00,110.6813391
2017-06-15 00:00:00,126.492959
2017-06-16 00:00:00,60.61120952
2017-06-17 00:00:00,40.84668467
2017-06-18 00:00:00,38.21141469
2017-06-19 00:00:00,72.46992442
2017-06-20 00:00:00,129.128229
2017-06-21 00:00:00,79.05809937
2017-06-22 00:00:00,85.64627431
2017-06-23 00:00:00,125.175324
2017-06-24 00:00:00,80.37573436
2017-06-25 00:00:00,43.48195465
2017-06-26 00:00:00,104.0931642
2017-06-27 00:00:00,150.2103888
2017-06-28 00:00:00,121.222419
2017-06-29 00:00:00,105.4107992
2017-06-30 00:00:00,72.46992442
2017-07-01 00:00:00,32.94087474
2017-07-02 00:00:00,48.75249461
2017-07-03 00:00:00,72.46992442
2017-07-04 00:00:00,67.19938446
2017-07-05 00:00:00,131.7634989
2017-07-06 00:00:00,104.0931642
2017-07-07 00:00:00,73.78755941
2017-07-08 00:00:00,27.67033478
2017-07-09 00:00:00,51.38776459
2017-07-10 00:00:00,69.83465444
2017-07-11 00:00:00,56.65830455
2017-07-12 00:00:00,139.6693089
2017-07-13 00:00:00,101.4578942
2017-07-14 00:00:00,55.34066956
2017-07-15 00:00:00,43.48195465
2017-07-16 00:00:00,43.48195465
2017-07-17 00:00:00,44.79958964
2017-07-18 00:00:00,180.5159936
2017-07-19 00:00:00,79.05809937
2017-07-20 00:00:00,92.23444926
2017-07-21 00:00:00,81.69336935
2017-07-22 00:00:00,28.98796977
2017-07-23 00:00:00,35.57614472
2017-07-24 00:00:00,106.7284341
2017-07-25 00:00:00,83.01100434
2017-07-26 00:00:00,125.175324
2017-07-27 00:00:00,144.9398488
2017-07-28 00:00:00,96.18735423
2017-07-29 00:00:00,27.67033478
2017-07-30 00:00:00,40.84668467
2017-07-31 00:00:00,67.19938446
2017-08-01 00:00:00,69.83465444
2017-08-02 00:00:00,85.64627431
2017-08-03 00:00:00,172.6101836
2017-08-04 00:00:00,133.0811339
2017-08-05 00:00:00,42.16431966
2017-08-06 00:00:00,32.94087474
2017-08-07 00:00:00,73.78755941
2017-08-08 00:00:00,64.56411448
2017-08-09 00:00:00,59.29357453
2017-08-10 00:00:00,77.74046438
2017-08-11 00:00:00,80.37573436
2017-08-12 00:00:00,48.75249461
2017-08-13 00:00:00,43.48195465
2017-08-14 00:00:00,48.75249461
2017-08-15 00:00:00,68.51701945
2017-08-16 00:00:00,75.1051944
2017-08-17 00:00:00,105.4107992
2017-08-18 00:00:00,86.9639093
2017-08-19 00:00:00,23.71742981
2017-08-20 00:00:00,36.8937797
2017-08-21 00:00:00,142.3045789
2017-08-22 00:00:00,47.43485962
2017-08-23 00:00:00,111.9989741
2017-08-24 00:00:00,135.7164039
2017-08-25 00:00:00,59.29357453
2017-08-26 00:00:00,40.84668467
2017-08-27 00:00:00,39.52904968
2017-08-28 00:00:00,72.46992442
2017-08-29 00:00:00,81.69336935
2017-08-30 00:00:00,75.1051944
2017-08-31 00:00:00,50.0701296
2017-09-01 00:00:00,79.05809937
2017-09-02 00:00:00,34.25850973
2017-09-03 00:00:00,40.84668467
2017-09-04 00:00:00,93.55208425
2017-09-05 00:00:00,126.492959
2017-09-06 00:00:00,88.28154429
2017-09-07 00:00:00,85.64627431
2017-09-08 00:00:00,55.34066956
2017-09-09 00:00:00,35.57614472
2017-09-10 00:00:00,27.67033478
2017-09-11 00:00:00,65.88174947
2017-09-12 00:00:00,68.51701945
2017-09-13 00:00:00,75.1051944
2017-09-14 00:00:00,84.32863933
2017-09-15 00:00:00,59.29357453
2017-09-16 00:00:00,34.25850973
2017-09-17 00:00:00,36.8937797
2017-09-18 00:00:00,80.37573436
2017-09-19 00:00:00,61.9288445
2017-09-20 00:00:00,73.78755941
2017-09-21 00:00:00,63.24647949
2017-09-22 00:00:00,56.65830455
2017-09-23 00:00:00,77.74046438
2017-09-24 00:00:00,54.02303457
2017-09-25 00:00:00,81.69336935
2017-09-26 00:00:00,84.32863933
2017-09-27 00:00:00,94.86971924
2017-09-28 00:00:00,81.69336935
2017-09-29 00:00:00,47.43485962
2017-09-30 00:00:00,38.21141469
2017-10-01 00:00:00,47.43485962
2017-10-02 00:00:00,81.69336935
2017-10-03 00:00:00,88.28154429
2017-10-04 00:00:00,92.23444926
2017-10-05 00:00:00,130.445864
2017-10-06 00:00:00,76.42282939
2017-10-07 00:00:00,42.16431966
2017-10-08 00:00:00,35.57614472
2017-10-09 00:00:00,83.01100434
2017-10-10 00:00:00,106.7284341
2017-10-11 00:00:00,318.8676674
2017-10-12 00:00:00,140.9869439
2017-10-13 00:00:00,54.02303457
2017-10-14 00:00:00,48.75249461
2017-10-15 00:00:00,42.16431966
2017-10-16 00:00:00,61.9288445
2017-10-17 00:00:00,100.1402592
2017-10-18 00:00:00,122.540054
2017-10-19 00:00:00,73.78755941
2017-10-20 00:00:00,76.42282939
2017-10-21 00:00:00,46.11722463
2017-10-22 00:00:00,61.9288445
2017-10-23 00:00:00,89.59917928
2017-10-24 00:00:00,84.32863933
2017-10-25 00:00:00,113.3166091
2017-10-26 00:00:00,79.05809937
2017-10-27 00:00:00,93.55208425
2017-10-28 00:00:00,46.11722463
2017-10-29 00:00:00,57.97593954
2017-10-30 00:00:00,88.28154429
2017-10-31 00:00:00,61.9288445
2017-11-01 00:00:00,54.02303457
2017-11-02 00:00:00,84.32863933
2017-11-03 00:00:00,64.56411448
2017-11-04 00:00:00,34.25850973
2017-11-05 00:00:00,25.0350648
2017-11-06 00:00:00,94.86971924
2017-11-07 00:00:00,56.65830455
2017-11-08 00:00:00,119.904784
2017-11-09 00:00:00,109.3637041
2017-11-10 00:00:00,140.9869439
2017-11-11 00:00:00,47.43485962
2017-11-12 00:00:00,63.24647949
2017-11-13 00:00:00,84.32863933
2017-11-14 00:00:00,100.1402592
2017-11-15 00:00:00,122.540054
2017-11-16 00:00:00,94.86971924
2017-11-17 00:00:00,93.55208425
2017-11-18 00:00:00,59.29357453
2017-11-19 00:00:00,43.48195465
2017-11-20 00:00:00,154.1632938
2017-11-21 00:00:00,146.2574838
2017-11-22 00:00:00,187.1041685
2017-11-23 00:00:00,134.3987689
2017-11-24 00:00:00,123.857689
2017-11-25 00:00:00,63.24647949
2017-11-26 00:00:00,75.1051944
2017-11-27 00:00:00,110.6813391
2017-11-28 00:00:00,93.55208425
2017-11-29 00:00:00,89.59917928
2017-11-30 00:00:00,97.50498922
2017-12-01 00:00:00,108.0460691
2017-12-02 00:00:00,63.24647949
2017-12-03 00:00:00,65.88174947
2017-12-04 00:00:00,139.6693089
2017-12-05 00:00:00,113.3166091
2017-12-06 00:00:00,117.2695141
2017-12-07 00:00:00,118.5871491
2017-12-08 00:00:00,101.4578942
2017-12-09 00:00:00,51.38776459
2017-12-10 00:00:00,40.84668467
2017-12-11 00:00:00,123.857689
2017-12-12 00:00:00,98.82262421
2017-12-13 00:00:00,110.6813391
2017-12-14 00:00:00,115.9518791
2017-12-15 00:00:00,129.128229
2017-12-16 00:00:00,60.61120952
2017-12-17 00:00:00,43.48195465
2017-12-18 00:00:00,97.50498922
2017-12-19 00:00:00,108.0460691
2017-12-20 00:00:00,179.1983586
2017-12-21 00:00:00,104.0931642
2017-12-22 00:00:00,92.23444926
2017-12-23 00:00:00,60.61120952
2017-12-24 00:00:00,51.38776459
2017-12-25 00:00:00,26.35269979
2017-12-26 00:00:00,34.25850973
2017-12-27 00:00:00,64.56411448
2017-12-28 00:00:00,73.78755941
2017-12-29 00:00:00,89.59917928
2017-12-30 00:00:00,39.52904968
2017-12-31 00:00:00,44.79958964
2018-01-01 00:00:00,44.79958964
2018-01-02 00:00:00,85.64627431
2018-01-03 00:00:00,94.86971924
2018-01-04 00:00:00,96.18735423
2018-01-05 00:00:00,79.05809937
2018-01-06 00:00:00,55.34066956
2018-01-07 00:00:00,52.70539958
2018-01-08 00:00:00,114.6342441
2018-01-09 00:00:00,96.18735423
2018-01-10 00:00:00,86.9639093
2018-01-11 00:00:00,90.91681427
2018-01-12 00:00:00,73.78755941
2018-01-13 00:00:00,46.11722463
2018-01-14 00:00:00,48.75249461
2018-01-15 00:00:00,68.51701945
2018-01-16 00:00:00,134.3987689
2018-01-17 00:00:00,131.7634989
2018-01-18 00:00:00,118.5871491
2018-01-19 00:00:00,135.7164039
2018-01-20 00:00:00,55.34066956
2018-01-21 00:00:00,52.70539958
2018-01-22 00:00:00,138.3516739
2018-01-23 00:00:00,138.3516739
2018-01-24 00:00:00,137.0340389
2018-01-25 00:00:00,127.810594
2018-01-26 00:00:00,129.128229
2018-01-27 00:00:00,46.11722463
2018-01-28 00:00:00,64.56411448
2018-01-29 00:00:00,96.18735423
2018-01-30 00:00:00,156.7985637
2018-01-31 00:00:00,137.0340389
2018-02-01 00:00:00,92.23444926
2018-02-02 00:00:00,113.3166091
2018-02-03 00:00:00,56.65830455
2018-02-04 00:00:00,56.65830455
2018-02-05 00:00:00,131.7634989
2018-02-06 00:00:00,156.7985637
2018-02-07 00:00:00,123.857689
2018-02-08 00:00:00,183.1512635
2018-02-09 00:00:00,115.9518791
2018-02-10 00:00:00,47.43485962
2018-02-11 00:00:00,56.65830455
2018-02-12 00:00:00,90.91681427
2018-02-13 00:00:00,104.0931642
2018-02-14 00:00:00,114.6342441
2018-02-15 00:00:00,90.91681427
2018-02-16 00:00:00,84.32863933
2018-02-17 00:00:00,50.0701296
2018-02-18 00:00:00,50.0701296
2018-02-19 00:00:00,93.55208425
2018-02-20 00:00:00,111.9989741
2018-02-21 00:00:00,85.64627431
2018-02-22 00:00:00,102.7755292
2018-02-23 00:00:00,89.59917928
2018-02-24 00:00:00,50.0701296
2018-02-25 00:00:00,40.84668467
2018-02-26 00:00:00,93.55208425
2018-02-27 00:00:00,109.3637041
2018-02-28 00:00:00,150.2103888
2018-03-01 00:00:00,113.3166091
2018-03-02 00:00:00,113.3166091
2018-03-03 00:00:00,67.19938446
2018-03-04 00:00:00,71.15228943
2018-03-05 00:00:00,138.3516739
2018-03-06 00:00:00,125.175324
2018-03-07 00:00:00,177.8807236
2018-03-08 00:00:00,160.7514687
2018-03-09 00:00:00,98.82262421
2018-03-10 00:00:00,63.24647949
2018-03-11 00:00:00,54.02303457
2018-03-12 00:00:00,129.128229
2018-03-13 00:00:00,231.9037581
2018-03-14 00:00:00,97.50498922
2018-03-15 00:00:00,86.9639093
2018-03-16 00:00:00,85.64627431
2018-03-17 00:00:00,34.25850973
2018-03-18 00:00:00,44.79958964
2018-03-19 00:00:00,104.0931642
2018-03-20 00:00:00,92.23444926
2018-03-21 00:00:00,89.59917928
2018-03-22 00:00:00,113.3166091
2018-03-23 00:00:00,104.0931642
2018-03-24 00:00:00,36.8937797
2018-03-25 00:00:00,64.56411448
2018-03-26 00:00:00,90.91681427
2018-03-27 00:00:00,101.4578942
2018-03-28 00:00:00,83.01100434
2018-03-29 00:00:00,85.64627431
2018-03-30 00:00:00,65.88174947
2018-03-31 00:00:00,43.48195465
2018-04-01 00:00:00,46.11722463
2018-04-02 00:00:00,73.78755941
2018-04-03 00:00:00,102.7755292
2018-04-04 00:00:00,156.7985637
2018-04-05 00:00:00,86.9639093
2018-04-06 00:00:00,151.5280238
2018-04-07 00:00:00,63.24647949
2018-04-08 00:00:00,38.21141469
2018-04-09 00:00:00,106.7284341
2018-04-10 00:00:00,90.91681427
2018-04-11 00:00:00,122.540054
2018-04-12 00:00:00,100.1402592
2018-04-13 00:00:00,89.59917928
2018-04-14 00:00:00,59.29357453
2018-04-15 00:00:00,48.75249461
2018-04-16 00:00:00,96.18735423
2018-04-17 00:00:00,86.9639093
2018-04-18 00:00:00,125.175324
2018-04-19 00:00:00,83.01100434
2018-04-20 00:00:00,109.3637041
2018-04-21 00:00:00,32.94087474
2018-04-22 00:00:00,44.79958964
2018-04-23 00:00:00,64.56411448
2018-04-24 00:00:00,72.46992442
2018-04-25 00:00:00,80.37573436
2018-04-26 00:00:00,89.59917928
2018-04-27 00:00:00,102.7755292
2018-04-28 00:00:00,57.97593954
2018-04-29 00:00:00,52.70539958
2018-04-30 00:00:00,75.1051944
2018-05-01 00:00:00,96.18735423
2018-05-02 00:00:00,100.1402592
2018-05-03 00:00:00,101.4578942
2018-05-04 00:00:00,122.540054
2018-05-05 00:00:00,89.59917928
2018-05-06 00:00:00,56.65830455
2018-05-07 00:00:00,80.37573436
2018-05-08 00:00:00,146.2574838
2018-05-09 00:00:00,106.7284341
2018-05-10 00:00:00,171.2925486
2018-05-11 00:00:00,96.18735423
2018-05-12 00:00:00,56.65830455
2018-05-13 00:00:00,35.57614472
2018-05-14 00:00:00,85.64627431
2018-05-15 00:00:00,75.1051944
2018-05-16 00:00:00,105.4107992
2018-05-17 00:00:00,92.23444926
2018-05-18 00:00:00,69.83465444
2018-05-19 00:00:00,31.62323975
2018-05-20 00:00:00,46.11722463
2018-05-21 00:00:00,64.56411448
2018-05-22 00:00:00,100.1402592
2018-05-23 00:00:00,129.128229
2018-05-24 00:00:00,131.7634989
2018-05-25 00:00:00,97.50498922
2018-05-26 00:00:00,63.24647949
2018-05-27 00:00:00,34.25850973
2018-05-28 00:00:00,80.37573436
2018-05-29 00:00:00,125.175324
2018-05-30 00:00:00,130.445864
2018-05-31 00:00:00,133.0811339
2018-06-01 00:00:00,143.6222139
2018-06-02 00:00:00,71.15228943
2018-06-03 00:00:00,60.61120952
2018-06-04 00:00:00,122.540054
2018-06-05 00:00:00,94.86971924
2018-06-06 00:00:00,114.6342441
2018-06-07 00:00:00,102.7755292
2018-06-08 00:00:00,122.540054
2018-06-09 00:00:00,67.19938446
2018-06-10 00:00:00,80.37573436
2018-06-11 00:00:00,110.6813391
2018-06-12 00:00:00,104.0931642
2018-06-13 00:00:00,119.904784
2018-06-14 00:00:00,156.7985637
2018-06-15 00:00:00,133.0811339
2018-06-16 00:00:00,59.29357453
2018-06-17 00:00:00,76.42282939
2018-06-18 00:00:00,88.28154429
2018-06-19 00:00:00,122.540054
2018-06-20 00:00:00,104.0931642
2018-06-21 00:00:00,127.810594
2018-06-22 00:00:00,113.3166091
2018-06-23 00:00:00,96.18735423
2018-06-24 00:00:00,84.32863933
2018-06-25 00:00:00,108.0460691
2018-06-26 00:00:00,155.4809288
2018-06-27 00:00:00,131.7634989
2018-06-28 00:00:00,121.222419
2018-06-29 00:00:00,105.4107992
2018-06-30 00:00:00,50.0701296
2018-07-01 00:00:00,56.65830455
2018-07-02 00:00:00,137.0340389
2018-07-03 00:00:00,108.0460691
2018-07-04 00:00:00,83.01100434
2018-07-05 00:00:00,119.904784
2018-07-06 00:00:00,146.2574838
2018-07-07 00:00:00,68.51701945
2018-07-08 00:00:00,43.48195465
2018-07-09 00:00:00,114.6342441
2018-07-10 00:00:00,196.3276134
2018-07-11 00:00:00,110.6813391
2018-07-12 00:00:00,135.7164039
2018-07-13 00:00:00,117.2695141
2018-07-14 00:00:00,51.38776459
2018-07-15 00:00:00,47.43485962
2018-07-16 00:00:00,135.7164039
2018-07-17 00:00:00,130.445864
2018-07-18 00:00:00,134.3987689
2018-07-19 00:00:00,106.7284341
2018-07-20 00:00:00,92.23444926
2018-07-21 00:00:00,63.24647949
2018-07-22 00:00:00,57.97593954
2018-07-23 00:00:00,158.1161987
2018-07-24 00:00:00,130.445864
2018-07-25 00:00:00,122.540054
2018-07-26 00:00:00,114.6342441
2018-07-27 00:00:00,108.0460691
2018-07-28 00:00:00,79.05809937
2018-07-29 00:00:00,67.19938446
2018-07-30 00:00:00,98.82262421
2018-07-31 00:00:00,105.4107992
2018-08-01 00:00:00,104.0931642
2018-08-02 00:00:00,146.2574838
2018-08-03 00:00:00,125.175324
2018-08-04 00:00:00,60.61120952
2018-08-05 00:00:00,47.43485962
2018-08-06 00:00:00,96.18735423
2018-08-07 00:00:00,101.4578942
2018-08-08 00:00:00,94.86971924
2018-08-09 00:00:00,100.1402592
2018-08-10 00:00:00,117.2695141
2018-08-11 00:00:00,54.02303457
2018-08-12 00:00:00,75.1051944
2018-08-13 00:00:00,118.5871491
2018-08-14 00:00:00,160.7514687
2018-08-15 00:00:00,109.3637041
2018-08-16 00:00:00,126.492959
2018-08-17 00:00:00,90.91681427
2018-08-18 00:00:00,65.88174947
2018-08-19 00:00:00,65.88174947
2018-08-20 00:00:00,93.55208425
2018-08-21 00:00:00,108.0460691
2018-08-22 00:00:00,98.82262421
2018-08-23 00:00:00,138.3516739
2018-08-24 00:00:00,97.50498922
2018-08-25 00:00:00,67.19938446
2018-08-26 00:00:00,57.97593954
2018-08-27 00:00:00,108.0460691
2018-08-28 00:00:00,117.2695141
2018-08-29 00:00:00,84.32863933
2018-08-30 00:00:00,93.55208425
2018-08-31 00:00:00,102.7755292
2018-09-01 00:00:00,48.75249461
2018-09-02 00:00:00,48.75249461
2018-09-03 00:00:00,85.64627431
2018-09-04 00:00:00,122.540054
2018-09-05 00:00:00,138.3516739
2018-09-06 00:00:00,111.9989741
2018-09-07 00:00:00,106.7284341
2018-09-08 00:00:00,72.46992442
2018-09-09 00:00:00,60.61120952
2018-09-10 00:00:00,130.445864
2018-09-11 00:00:00,105.4107992
2018-09-12 00:00:00,127.810594
2018-09-13 00:00:00,160.7514687
2018-09-14 00:00:00,110.6813391
2018-09-15 00:00:00,43.48195465
2018-09-16 00:00:00,61.9288445
2018-09-17 00:00:00,177.8807236
2018-09-18 00:00:00,130.445864
2018-09-19 00:00:00,123.857689
2018-09-20 00:00:00,181.8336285
2018-09-21 00:00:00,118.5871491
2018-09-22 00:00:00,75.1051944
2018-09-23 00:00:00,83.01100434
2018-09-24 00:00:00,131.7634989
2018-09-25 00:00:00,158.1161987
2018-09-26 00:00:00,146.2574838
2018-09-27 00:00:00,101.4578942
2018-09-28 00:00:00,98.82262421
2018-09-29 00:00:00,84.32863933
2018-09-30 00:00:00,61.9288445
2018-10-01 00:00:00,159.4338337
2018-10-02 00:00:00,138.3516739
2018-10-03 00:00:00,137.0340389
2018-10-04 00:00:00,151.5280238
2018-10-05 00:00:00,117.2695141
2018-10-06 00:00:00,68.51701945
2018-10-07 00:00:00,56.65830455
2018-10-08 00:00:00,191.0570735
2018-10-09 00:00:00,187.1041685
2018-10-10 00:00:00,160.7514687
2018-10-11 00:00:00,188.4218035
2018-10-12 00:00:00,140.9869439
2018-10-13 00:00:00,79.05809937
2018-10-14 00:00:00,93.55208425
2018-10-15 00:00:00,134.3987689
2018-10-16 00:00:00,126.492959
2018-10-17 00:00:00,129.128229
2018-10-18 00:00:00,189.7394385
2018-10-19 00:00:00,117.2695141
